5.39412,0,0,0,0,0,0,,0,0,0,0
16.93777,0.0464465,0.004347615,0.06772829,-0.007946312,-0.05331573,0.04666359,,-1,1,-1,1
16.95745,0.04633918,0.003656653,0.06667445,-0.006794501,-0.05126762,0.04616525,,-1,1,-1,1
16.97919,0.04664715,0.003333484,0.06637481,-0.005089194,-0.0505031,0.04499853,,-1,1,-1,1
17.00082,0.04709129,0.003532943,0.06679743,-0.001804067,-0.05074534,0.04170138,,-1,1,-1,1
17.02345,0.04761146,0.003490232,0.06785934,0.000534676,-0.0497188,0.03848501,,-1,1,-1,1
17.05746,0.04749313,0.002887164,0.06857802,-0.001244847,-0.04426351,0.03937696,,-1,1,-1,1
17.08188,0.04722221,0.002999972,0.06815131,-0.004078548,-0.04142359,0.04182018,,-1,1,-1,1
17.10016,0.04724218,0.003038921,0.06838962,-0.005516149,-0.04005393,0.04357742,,-1,1,-1,1
17.12245,0.04698359,0.002876734,0.069089,-0.005936921,-0.03935483,0.04544556,,-1,1,-1,1
17.14558,0.04684031,0.0028667,0.0695017,-0.006901452,-0.03973329,0.0471708,,-1,1,-1,1
17.16909,0.04675471,0.002510365,0.07009913,-0.007154023,-0.03992897,0.04848725,,-1,1,-1,1
17.19021,0.04662063,0.002600504,0.07062329,-0.006175157,-0.04007438,0.0492501,,-1,1,-1,1
17.2107,0.04638961,0.002710541,0.07144509,-0.004581468,-0.03915423,0.04938291,,-1,1,-1,1
17.24722,0.04582639,0.002595234,0.07230328,-0.002613427,-0.03777975,0.04931625,,-1,1,-1,1
17.26755,0.04495858,0.002201695,0.07309496,-0.002398234,-0.03645569,0.04930855,,-1,1,-1,1
17.28898,0.04448311,0.001761851,0.07383186,-0.002641439,-0.03666517,0.048318,,-1,1,-1,1
17.31443,0.04407074,0.001141054,0.07461978,-0.002584198,-0.0373109,0.04633384,,-1,1,-1,1
17.33491,0.04355226,0.001110882,0.07548663,-0.002225399,-0.03755832,0.04372647,,-1,1,-1,1
17.35539,0.04322037,0.0007973945,0.07631475,-0.001153793,-0.03747177,0.04129649,,-1,1,-1,1
17.37798,0.04270628,0.000259888,0.07704575,-0.0008520298,-0.03759354,0.03862813,,-1,1,-1,1
17.40114,0.04242599,-0.0007448923,0.0778953,-0.001032541,-0.03809446,0.03589838,,-1,1,-1,1
17.4222,0.04208491,-0.001324436,0.07862096,-0.0006849263,-0.03867674,0.03346677,,-1,1,-1,1
17.44205,0.04209849,-0.001765295,0.07917432,-0.0001936592,-0.03911287,0.03135953,,-1,1,-1,1
17.48002,0.04199637,-0.003199599,0.08074964,0.0008676117,-0.03917575,0.02923425,,-1,1,-1,1
17.50385,0.04211368,-0.004238135,0.0816277,0.001070763,-0.03971502,0.02804594,,-1,1,-1,1
17.52273,0.04265894,-0.00518379,0.08254121,0.001199926,-0.04091531,0.02646899,,-1,1,-1,1
17.54503,0.04328952,-0.005808346,0.08333422,0.001407698,-0.04030716,0.02591879,,-1,1,-1,1
17.56156,0.04361571,-0.006510883,0.08392742,0.00167329,-0.03878152,0.02667478,,-1,1,-1,1
17.59202,0.04386983,-0.006945905,0.08427623,0.001610101,-0.03656322,0.02947607,,-1,1,-1,1
17.61068,0.04462938,-0.007235845,0.08476658,0.001473101,-0.03626129,0.03037862,,-1,1,-1,1
17.62785,0.04553873,-0.007770428,0.08534612,0.001606092,-0.03672451,0.03031323,,-1,1,-1,1
17.66267,0.04695262,-0.008113783,0.08601248,0.001281467,-0.03681594,0.03031355,,-1,1,-1,1
17.68978,0.04854345,-0.009066028,0.08684942,0.0009847889,-0.03467301,0.03162283,,-1,1,-1,1
17.71445,0.0497742,-0.009642626,0.08715234,0.0005904511,-0.03343755,0.03230474,,-1,1,-1,1
17.73313,0.05117223,-0.01033692,0.08759941,0.0006300248,-0.03261745,0.03263808,,-1,1,-1,1
17.75082,0.05266045,-0.01098761,0.08799833,0.0007516537,-0.03152326,0.03327818,,-1,1,-1,1
17.77798,0.053804,-0.01161622,0.08811315,0.0003150832,-0.02917227,0.0352168,,-1,1,-1,1
17.79538,0.0550896,-0.01232585,0.08818334,-0.0001435559,-0.02745166,0.03734966,,-1,1,-1,1
17.82338,0.05614166,-0.01292118,0.08808963,-0.0006187018,-0.02632686,0.04025552,,-1,1,-1,1
17.8503,0.05735176,-0.01302777,0.08812822,-0.0005824324,-0.0263654,0.04253754,,-1,1,-1,1
17.8816,0.05966089,-0.01315567,0.0882785,2.983771E-05,-0.02758521,0.04352887,,-1,1,-1,1
17.89973,0.06096663,-0.01337766,0.08836628,0.0002582669,-0.02715221,0.04399144,,-1,1,-1,1
17.92419,0.06226166,-0.01386231,0.08835746,-4.389696E-05,-0.02590984,0.0447365,,-1,1,-1,1
17.94475,0.06318639,-0.01387061,0.08808073,4.279613E-05,-0.02327952,0.04624249,,-1,1,-1,1
17.96738,0.06411877,-0.01335979,0.08803923,0.0009619407,-0.0216608,0.04719288,,-1,1,-1,1
17.98926,0.06504337,-0.01266077,0.08804619,0.001789853,-0.02050349,0.04740572,,-1,1,-1,1
18.01435,0.06587921,-0.0125667,0.08858123,0.002240667,-0.01984125,0.04828276,,-1,1,-1,1
18.03254,0.06656634,-0.0122083,0.08905862,0.001813872,-0.01954505,0.04897904,,-1,1,-1,1
18.04874,0.06675696,-0.01218713,0.08943615,0.001248553,-0.0195255,0.04991616,,-1,1,-1,1
18.08679,0.06710143,-0.0115773,0.08996784,-0.0008692909,-0.01822999,0.05338272,,-1,1,-1,1
18.13379,0.06657468,-0.01110081,0.09112471,-0.005185932,-0.0177404,0.05908085,,-1,1,-1,1
18.1499,0.06625541,-0.01087209,0.09150147,-0.006151941,-0.01858646,0.06003575,,-1,1,-1,1
18.1704,0.06608277,-0.01050031,0.09160562,-0.006288022,-0.02021107,0.05894056,,-1,1,-1,1
18.19955,0.06562697,-0.009910407,0.09226216,-0.005977169,-0.02229297,0.05604873,,-1,1,-1,1
18.21876,0.0652577,-0.009787459,0.09253902,-0.005415587,-0.02251568,0.05463926,,-1,1,-1,1
18.2455,0.06381071,-0.009637495,0.09308521,-0.004990788,-0.02266344,0.05320299,,-1,1,-1,1
18.26624,0.06248891,-0.009625264,0.09320258,-0.005754739,-0.02321032,0.05257772,,-1,1,-1,1
18.29092,0.06139171,-0.009332213,0.09315302,-0.006440395,-0.02539447,0.05096652,,-1,1,-1,1
18.31076,0.0604535,-0.009627748,0.09370603,-0.005769873,-0.02790853,0.04879391,,-1,1,-1,1
18.32657,0.05976642,-0.009744454,0.09386873,-0.005097525,-0.02894533,0.04785096,,-1,1,-1,1
18.35882,0.05765738,-0.009550066,0.09391189,-0.004391674,-0.03113821,0.04620414,,-1,1,-1,1
18.37761,0.05659345,-0.008993147,0.09370598,-0.003726713,-0.03348127,0.04363739,,-1,1,-1,1
18.41147,0.05533536,-0.008349425,0.09366066,-0.002601307,-0.0375118,0.03735916,,-1,1,-1,1
18.4372,0.05419836,-0.008530134,0.09374779,-0.002215955,-0.0385935,0.03423871,,-1,1,-1,1
18.45552,0.05309964,-0.008298574,0.09338863,-0.002632409,-0.03911057,0.03217313,,-1,1,-1,1
18.47774,0.05233828,-0.007862128,0.09314789,-0.003029011,-0.04077774,0.02958283,,-1,1,-1,1
18.50238,0.05193662,-0.007592365,0.09328376,-0.003117084,-0.04341349,0.02634189,,-1,1,-1,1
18.52123,0.05151651,-0.007706983,0.09335692,-0.003831179,-0.04516286,0.02393086,,-1,1,-1,1
18.54565,0.05141983,-0.007725969,0.09339967,-0.004360095,-0.04545644,0.02248975,,-1,1,-1,1
18.56944,0.05122082,-0.007605503,0.09332293,-0.004452134,-0.04508668,0.02180342,,-1,1,-1,1
18.58509,0.05116419,-0.007060974,0.09308642,-0.004471527,-0.0444375,0.02204469,,-1,1,-1,1
18.61003,0.05130735,-0.006654063,0.09297831,-0.004045048,-0.04385063,0.02331004,,-1,1,-1,1
18.64677,0.05134758,-0.00653739,0.09303638,-0.004811675,-0.04130551,0.02792533,,-1,1,-1,1
18.66213,0.05122048,-0.006356226,0.09267452,-0.005966544,-0.03938785,0.03172959,,-1,1,-1,1
18.68825,0.05125148,-0.005520745,0.09200646,-0.006822333,-0.03871498,0.03627912,,-1,1,-1,1
18.70774,0.051819,-0.004928293,0.0919183,-0.006555524,-0.03930989,0.03799593,,-1,1,-1,1
18.74055,0.0529041,-0.005063207,0.09233987,-0.005596479,-0.0396961,0.0377145,,-1,1,-1,1
18.75554,0.05330358,-0.005316794,0.09225579,-0.00576332,-0.03762925,0.03901587,,-1,1,-1,1
18.7699,0.05379225,-0.005402302,0.0920616,-0.006267,-0.0354304,0.04097866,,-1,1,-1,1
18.80228,0.05403524,-0.005266188,0.09096286,-0.006582705,-0.03218308,0.04255388,,-1,1,-1,1
18.82117,0.05449911,-0.005065063,0.09066451,-0.005746221,-0.03098384,0.04292767,,-1,1,-1,1
18.84334,0.05517764,-0.005033254,0.09055851,-0.004382126,-0.0304912,0.04286471,,-1,1,-1,1
18.86981,0.0555676,-0.005332186,0.09029783,-0.00467217,-0.02920488,0.04348189,,-1,1,-1,1
18.90006,0.05589753,-0.005520257,0.08949286,-0.005164314,-0.02754223,0.04586601,,-1,1,-1,1
18.91528,0.05619222,-0.005335565,0.08892188,-0.004831694,-0.02743626,0.04693739,,-1,1,-1,1
18.94692,0.05665441,-0.0052294,0.08910774,-0.003741158,-0.02898213,0.04669269,,-1,1,-1,1
18.96579,0.05697574,-0.005232023,0.08893754,-0.003791234,-0.02887955,0.04676878,,-1,1,-1,1
18.98883,0.05702484,-0.005059282,0.08839336,-0.005353643,-0.02811816,0.04749774,,-1,1,-1,1
19.0066,0.05700447,-0.004942464,0.08771914,-0.006933549,-0.02714369,0.04827527,,-1,1,-1,1
19.03223,0.05725584,-0.004635592,0.08727957,-0.007772122,-0.02760592,0.04674911,,-1,1,-1,1
19.05485,0.05782533,-0.004717867,0.08731236,-0.007788284,-0.02862203,0.04350246,,-1,1,-1,1
19.08068,0.05840607,-0.004540093,0.08698854,-0.008632476,-0.02835187,0.04038831,,-1,1,-1,1
19.11078,0.05870672,-0.004772102,0.08654332,-0.01000991,-0.02442068,0.03865282,,-1,1,-1,1
19.12578,0.05880883,-0.00500172,0.08600795,-0.01092907,-0.02195463,0.03818727,,-1,1,-1,1
19.15767,0.05845446,-0.004792701,0.08500482,-0.01247845,-0.02015194,0.03928202,,-1,1,-1,1
19.17677,0.05840382,-0.004178483,0.08414406,-0.0131814,-0.02040851,0.04016867,,-1,1,-1,1
19.19895,0.05896573,-0.00351081,0.08325522,-0.01443957,-0.02210066,0.03960915,,-1,1,-1,1
19.2252,0.05960111,-0.003733413,0.08281525,-0.015311,-0.02271175,0.03817854,,-1,1,-1,1
19.24079,0.05979299,-0.00410613,0.08203746,-0.01618819,-0.0216316,0.03797887,,-1,1,-1,1
19.26689,0.05953444,-0.003935751,0.0803262,-0.01675299,-0.01973572,0.03997846,,-1,1,-1,1
19.32361,0.06046554,-0.002450438,0.07810338,-0.0163303,-0.01956427,0.03844666,,-1,1,-1,1
19.34067,0.06075844,-0.002616387,0.07670937,-0.01792263,-0.01647994,0.03810246,,-1,1,-1,1
19.35918,0.06063357,-0.00303791,0.07594684,-0.01930302,-0.0150547,0.03889041,,-1,1,-1,1
19.37817,0.06063453,-0.003318721,0.07488513,-0.02017872,-0.01475188,0.03938305,,-1,1,-1,1
19.39922,0.06127011,-0.003221812,0.07408969,-0.01968494,-0.01704115,0.03809891,,-1,1,-1,1
19.42205,0.06230763,-0.008208939,0.07381225,-0.01922816,-0.02002916,0.03423694,,-1,1,-1,1
19.45472,0.06314833,-0.00399122,0.07243499,-0.01821185,-0.01816899,0.03424194,,-1,1,-1,1
19.47903,0.06265806,-0.005158562,0.07140421,-0.01926175,-0.01239035,0.03965318,,-1,1,-1,1
19.49798,0.06237776,-0.005358806,0.0702226,-0.01896473,-0.009757787,0.04324889,,-1,1,-1,1
19.52122,0.0630016,-0.004726363,0.06926135,-0.01788376,-0.01123938,0.04293368,,-1,1,-1,1
19.54293,0.06386354,-0.004266333,0.06886487,-0.01592238,-0.01333183,0.04118991,,-1,1,-1,1
19.56828,0.0643831,-0.00437066,0.06855149,-0.01589908,-0.01267397,0.04078332,,-1,1,-1,1
19.58888,0.06506456,-0.004445588,0.06798529,-0.01704723,-0.01024938,0.0404587,,-1,1,-1,1
19.634,0.06625126,-0.005082302,0.0664162,-0.01803548,-0.004624635,0.03767004,,-1,1,-1,1
19.65142,0.06637097,-0.005055952,0.0656344,-0.01776419,-0.001557052,0.03872535,,-1,1,-1,1
19.67787,0.06627345,-0.004740587,0.06439845,-0.01686601,-0.0003781021,0.04159608,,-1,1,-1,1
19.69901,0.06657071,-0.004515986,0.06379344,-0.01696393,-0.0009409785,0.04287519,,-1,1,-1,1
19.72365,0.06709696,-0.004479945,0.06359071,-0.01659668,-0.002357811,0.04381403,,-1,1,-1,1
19.74351,0.06760246,-0.004157719,0.06321258,-0.01647037,-0.002612531,0.04435167,,-1,1,-1,1
19.76618,0.06781433,-0.004365467,0.06275144,-0.01673985,-0.001144499,0.04539724,,-1,1,-1,1
19.79126,0.06734446,-0.004419005,0.06238002,-0.01718383,0.00164789,0.04860738,,-1,1,-1,1
19.81137,0.06684585,-0.004160033,0.06167067,-0.01701612,0.002826124,0.05130494,,-1,1,-1,1
19.84815,0.06676572,-0.003337777,0.06148885,-0.01642291,0.0001498163,0.05129429,,-1,1,-1,1
19.86669,0.0667185,-0.003110981,0.06182459,-0.01671317,-0.0008456707,0.05076405,,-1,1,-1,1
19.88876,0.06642772,-0.003149444,0.06213861,-0.01746719,-0.0009005964,0.04989592,,-1,1,-1,1
19.91053,0.06631755,-0.003299441,0.06218953,-0.01878801,-0.001574427,0.04835488,,-1,1,-1,1
19.93733,0.0661501,-0.003389917,0.06235663,-0.01901411,-0.002006024,0.04553358,,-1,1,-1,1
19.95556,0.06596056,-0.003357697,0.06264553,-0.01864815,-0.002186984,0.04381071,,-1,1,-1,1
19.97728,0.06559101,-0.003476063,0.06293675,-0.01816087,-0.002372473,0.04195321,,-1,1,-1,1
19.99944,0.06534944,-0.003665393,0.06325608,-0.01827385,-0.003123373,0.0404072,,-1,1,-1,1
20.03313,0.06483883,-0.004080344,0.06390179,-0.01849729,-0.004952401,0.03950828,,-1,1,-1,1
20.04786,0.06454545,-0.004364814,0.06441633,-0.01821204,-0.00599581,0.03902609,,-1,1,-1,1
20.0811,0.06458913,-0.004801608,0.06530189,-0.0166547,-0.008587599,0.0383772,,-1,1,-1,1
20.09962,0.06450441,-0.005170221,0.06666256,-0.01544537,-0.0100683,0.03759038,,-1,1,-1,1
20.12135,0.06416307,-0.005222521,0.06761965,-0.01532682,-0.009594917,0.0378371,,-1,1,-1,1
20.14669,0.06385356,-0.005583179,0.06795409,-0.01601625,-0.008600354,0.03887329,,-1,1,-1,1
20.16562,0.0634505,-0.006279095,0.06871048,-0.01626291,-0.009419173,0.0394903,,-1,1,-1,1
20.18936,0.06300133,-0.006973569,0.06948597,-0.01634939,-0.01090676,0.04049049,,-1,1,-1,1
20.22523,0.06251682,-0.007209977,0.07039407,-0.01536522,-0.01265705,0.04214497,,-1,1,-1,1
20.24398,0.06252463,-0.007226296,0.07111221,-0.0142792,-0.01422226,0.04117479,,-1,1,-1,1
20.26569,0.06247764,-0.007840576,0.0720374,-0.01318248,-0.01499584,0.03981438,,-1,1,-1,1
20.29341,0.06239991,-0.008396082,0.07264259,-0.01277924,-0.01464283,0.03855875,,-1,1,-1,1
20.31073,0.06214767,-0.008908711,0.07319193,-0.01242455,-0.01362908,0.0381976,,-1,1,-1,1
20.33271,0.06173909,-0.009593759,0.07349043,-0.01225796,-0.01260933,0.0389406,,-1,1,-1,1
20.35782,0.06144651,-0.01005017,0.07364118,-0.01209276,-0.01279435,0.03947565,,-1,1,-1,1
20.37807,0.06129153,-0.01015727,0.07390573,-0.01168243,-0.01410618,0.03984852,,-1,1,-1,1
20.41038,0.06080638,-0.01076167,0.0738877,-0.0123908,-0.01464635,0.04183307,,-1,1,-1,1
20.43579,0.06056143,-0.01137817,0.07402962,-0.01170916,-0.01512033,0.04252943,,-1,1,-1,1
20.45066,0.0604122,-0.01169101,0.07418726,-0.01058775,-0.01629531,0.04222059,,-1,1,-1,1
20.47882,0.06049785,-0.01188746,0.07443775,-0.009269313,-0.01732796,0.04041781,,-1,1,-1,1
20.50266,0.06073363,-0.01207078,0.07444301,-0.008743137,-0.0175747,0.03830484,,-1,1,-1,1
20.5167,0.06074937,-0.01231106,0.07457327,-0.00859834,-0.01716113,0.03666713,,-1,1,-1,1
20.54347,0.06066762,-0.01274304,0.0746941,-0.008477706,-0.01604161,0.03609733,,-1,1,-1,1
20.56907,0.0606558,-0.01293515,0.07466895,-0.008458268,-0.0162212,0.03546483,,-1,1,-1,1
20.58882,0.06085444,-0.01294694,0.07483064,-0.008724283,-0.01721403,0.03517727,,-1,1,-1,1
20.60423,0.06091578,-0.01319325,0.07498129,-0.009286149,-0.01708779,0.03568498,,-1,1,-1,1
20.64995,0.06106623,-0.01316335,0.07487644,-0.01004144,-0.0163416,0.03795582,,-1,1,-1,1
20.66962,0.06135847,-0.01322419,0.07494107,-0.01023232,-0.01661316,0.03856599,,-1,1,-1,1
20.68835,0.06166072,-0.01358922,0.07515875,-0.01029009,-0.01637015,0.03948765,,-1,1,-1,1
20.71007,0.06190007,-0.0138838,0.07548486,-0.009874349,-0.01604399,0.03989854,,-1,1,-1,1
20.73436,0.06203584,-0.01390411,0.07558694,-0.009387065,-0.01557672,0.03973343,,-1,1,-1,1
20.75578,0.06209625,-0.01397723,0.07573363,-0.009326638,-0.01460767,0.04033485,,-1,1,-1,1
20.77694,0.06206844,-0.01406609,0.07568282,-0.008760422,-0.01377338,0.04130555,,-1,1,-1,1
20.80324,0.06209009,-0.01410589,0.07601665,-0.008227866,-0.01366913,0.04223629,,-1,1,-1,1
20.83326,0.06207944,-0.01411896,0.07661917,-0.007744448,-0.01389906,0.04358283,,-1,1,-1,1
20.84806,0.0620001,-0.0137966,0.07678212,-0.007479863,-0.0143345,0.04399417,,-1,1,-1,1
20.87823,0.06215856,-0.01390362,0.07738608,-0.007431317,-0.01536393,0.04350353,,-1,1,-1,1
20.89318,0.06218348,-0.01377283,0.07778757,-0.007765282,-0.01550463,0.04320655,,-1,1,-1,1
20.92181,0.06207668,-0.01363537,0.07803936,-0.007867815,-0.01531124,0.04264369,,-1,1,-1,1
20.95616,0.06191693,-0.01332473,0.07852441,-0.008054111,-0.01588821,0.04165091,,-1,1,-1,1
20.97757,0.06177901,-0.01307652,0.07941996,-0.00849759,-0.0169124,0.04105431,,-1,1,-1,1
20.99264,0.06153902,-0.01309843,0.08004794,-0.009303225,-0.01737708,0.04080097,,-1,1,-1,1
21.02331,0.06109332,-0.01358963,0.08049444,-0.0108746,-0.01764715,0.04221929,,-1,1,-1,1
21.0444,0.06067809,-0.01359427,0.08063764,-0.0112928,-0.01829299,0.04301714,,-1,1,-1,1
21.067,0.06053358,-0.01299139,0.08106868,-0.01061837,-0.0204699,0.04239894,,-1,1,-1,1
21.09381,0.0604916,-0.01263263,0.08169949,-0.009782401,-0.02206558,0.04063454,,-1,1,-1,1
21.111,0.06026142,-0.012682,0.08209546,-0.009987698,-0.02255312,0.03959238,,-1,1,-1,1
21.13248,0.06003623,-0.012832,0.08242949,-0.01051485,-0.02253124,0.03885036,,-1,1,-1,1
21.15753,0.05965062,-0.01295566,0.08261369,-0.01097627,-0.02256951,0.03848672,,-1,1,-1,1
21.18869,0.0593178,-0.01280349,0.08278678,-0.01118793,-0.02426881,0.03777257,,-1,1,-1,1
21.21235,0.05933986,-0.01272205,0.0831511,-0.01114577,-0.02577782,0.03654228,,-1,1,-1,1
21.23277,0.05942156,-0.0129393,0.08353283,-0.01119711,-0.02680346,0.03552567,,-1,1,-1,1
21.2549,0.05937665,-0.01320948,0.08371767,-0.01118216,-0.02629882,0.03508897,,-1,1,-1,1
21.28173,0.0594222,-0.01317034,0.08363615,-0.01056601,-0.02630374,0.03474706,,-1,1,-1,1
21.3003,0.05955975,-0.01308881,0.08378362,-0.009586885,-0.02632481,0.03420415,,-1,1,-1,1
21.31549,0.05973023,-0.01324265,0.08403633,-0.009083262,-0.02640888,0.03432747,,-1,1,-1,1
21.36106,0.05978018,-0.01356252,0.08430681,-0.009847862,-0.02525985,0.03622777,,-1,1,-1,1
21.37779,0.05992889,-0.01358917,0.08459298,-0.009759135,-0.02531454,0.03736469,,-1,1,-1,1
21.39382,0.06017219,-0.01372695,0.08475149,-0.009609795,-0.02553245,0.03820723,,-1,1,-1,1
21.42667,0.06046648,-0.01367997,0.08498328,-0.009347706,-0.02550638,0.03881994,,-1,1,-1,1
21.45046,0.06084691,-0.01365225,0.08499309,-0.009704366,-0.02495411,0.03918634,,-1,1,-1,1
21.46562,0.06105496,-0.01377491,0.0849034,-0.01001858,-0.02374637,0.03958559,,-1,1,-1,1
21.49102,0.06135956,-0.01405144,0.0848349,-0.009547594,-0.02294469,0.03976741,,-1,1,-1,1
21.52276,0.06154753,-0.01412399,0.08487645,-0.009138047,-0.02278697,0.04005316,,-1,1,-1,1
21.53746,0.06175856,-0.01430793,0.08494122,-0.009064099,-0.02240387,0.04103225,,-1,1,-1,1
21.56648,0.06202599,-0.01460347,0.08493164,-0.00931734,-0.0228467,0.04151731,,-1,1,-1,1
21.5911,0.06222473,-0.01500208,0.08487675,-0.009440504,-0.02246651,0.04217189,,-1,1,-1,1
21.60993,0.0620578,-0.01510544,0.08449523,-0.00933186,-0.02146801,0.04355882,,-1,1,-1,1
21.6376,0.06195615,-0.01483177,0.08417013,-0.008435512,-0.02119818,0.04438332,,-1,1,-1,1
21.65513,0.06200584,-0.01471907,0.08407106,-0.007642949,-0.02212691,0.04402983,,-1,1,-1,1
21.67692,0.06206329,-0.01466392,0.08411335,-0.007627094,-0.02309996,0.04312574,,-1,1,-1,1
21.6996,0.06209965,-0.01456277,0.08395098,-0.008016992,-0.02361849,0.04225042,,-1,1,-1,1
21.71717,0.06210426,-0.01451694,0.08396937,-0.008593407,-0.02359831,0.0416172,,-1,1,-1,1
21.75579,0.06174705,-0.01454956,0.08346999,-0.01002584,-0.0230523,0.04089494,,-1,1,-1,1
21.77769,0.06170167,-0.01427184,0.08335103,-0.01021247,-0.0238497,0.04012063,,-1,1,-1,1
21.79697,0.06175501,-0.01414996,0.08331977,-0.01056278,-0.02462816,0.03891741,,-1,1,-1,1
21.82131,0.0617719,-0.01397515,0.08337289,-0.01097952,-0.02449113,0.03812686,,-1,1,-1,1
21.84401,0.06154946,-0.01388099,0.08324534,-0.0115559,-0.02368408,0.03798436,,-1,1,-1,1
21.86899,0.06138608,-0.01384863,0.08316187,-0.01181437,-0.02340418,0.03838889,,-1,1,-1,1
21.8909,0.06120412,-0.01358671,0.08292443,-0.01192587,-0.02395999,0.03891384,,-1,1,-1,1
21.91306,0.06118931,-0.01347301,0.082888,-0.01134641,-0.02474165,0.03905049,,-1,1,-1,1
21.93013,0.06111503,-0.01324878,0.08306242,-0.01115694,-0.02499032,0.03904922,,-1,1,-1,1
21.96734,0.06095376,-0.01318962,0.08287939,-0.01189092,-0.02377704,0.03921717,,-1,1,-1,1
21.99679,0.06068565,-0.01321949,0.08270864,-0.01197467,-0.0235593,0.04002878,,-1,1,-1,1
22.01102,0.06036957,-0.01325816,0.08250775,-0.01197605,-0.02397352,0.04043366,,-1,1,-1,1
22.03235,0.06043775,-0.01335077,0.08271083,-0.01164753,-0.02503988,0.04071553,,-1,1,-1,1
