5.39412,0,0,0,0,0,0,,0,0,0,0
22.05494,0.06017546,-0.01343135,0.08266073,-0.01176138,-0.025251,0.04091533,,-1,1,-1,1
22.08004,0.06005396,-0.01361236,0.08233604,-0.01213578,-0.02562287,0.04064281,,-1,1,-1,1
22.09968,0.05988384,-0.01400981,0.08228208,-0.01191557,-0.02600411,0.04019666,,-1,1,-1,1
22.11626,0.05983122,-0.01432429,0.08215015,-0.01173349,-0.02689138,0.03940126,,-1,1,-1,1
22.14968,0.05984355,-0.01457655,0.08194964,-0.01177794,-0.02734658,0.03827433,,-1,1,-1,1
22.16818,0.05993491,-0.01489304,0.08186442,-0.01169275,-0.02688053,0.03706102,,-1,1,-1,1
22.20374,0.06005147,-0.01545629,0.08166282,-0.01128281,-0.02657413,0.03567509,,-1,1,-1,1
22.22471,0.06014025,-0.01587402,0.08149964,-0.01084351,-0.02668747,0.03463079,,-1,1,-1,1
22.24446,0.06028974,-0.01605673,0.08131755,-0.01106509,-0.02686828,0.03506699,,-1,1,-1,1
22.26547,0.06027333,-0.01608292,0.08109537,-0.01193851,-0.0261063,0.03617332,,-1,1,-1,1
22.29492,0.06028994,-0.01630062,0.08059077,-0.01236848,-0.02594006,0.03728147,,-1,1,-1,1
22.31136,0.06057757,-0.01651874,0.08040512,-0.01190191,-0.02636304,0.03737894,,-1,1,-1,1
22.34422,0.06111884,-0.01674835,0.08039851,-0.01054663,-0.02626759,0.03704659,,-1,1,-1,1
22.36336,0.0614477,-0.0167635,0.08015895,-0.0101122,-0.02561331,0.0371011,,-1,1,-1,1
22.38789,0.06144598,-0.01657469,0.07980411,-0.0101171,-0.02365434,0.03810277,,-1,1,-1,1
22.43171,0.06128319,-0.01635168,0.07940718,-0.0109609,-0.02270153,0.04192708,,-1,1,-1,1
22.44578,0.06131651,-0.01603876,0.07923102,-0.01153015,-0.02345589,0.04337708,,-1,1,-1,1
22.4675,0.06143907,-0.01594944,0.07931188,-0.0119669,-0.02459368,0.04379608,,-1,1,-1,1
22.48917,0.06169458,-0.01572272,0.07922914,-0.01268007,-0.02522862,0.04395895,,-1,1,-1,1
22.51342,0.06174353,-0.01554874,0.07912632,-0.01312707,-0.02470657,0.04400874,,-1,1,-1,1
22.54358,0.06179118,-0.01582462,0.07878254,-0.01370465,-0.02350846,0.0434953,,-1,1,-1,1
22.56822,0.06172219,-0.01577885,0.07856026,-0.01351395,-0.02331629,0.04253472,,-1,1,-1,1
22.58878,0.06169444,-0.01587463,0.07848817,-0.0128281,-0.02350098,0.04154182,,-1,1,-1,1
22.60988,0.06166653,-0.01592059,0.07843464,-0.01270334,-0.02344054,0.04103305,,-1,1,-1,1
22.63186,0.06158849,-0.01590445,0.07853501,-0.01251093,-0.02410004,0.04014354,,-1,1,-1,1
22.65764,0.0616206,-0.01610468,0.07874569,-0.01235494,-0.02431059,0.03970729,,-1,1,-1,1
22.69203,0.06137179,-0.01606961,0.07880022,-0.01239904,-0.02432349,0.03984797,,-1,1,-1,1
22.71371,0.06142788,-0.01608525,0.07912972,-0.01230217,-0.02478418,0.03947132,,-1,1,-1,1
22.72851,0.06131177,-0.0162565,0.07933893,-0.01222253,-0.02483785,0.03935461,,-1,1,-1,1
22.75649,0.06109902,-0.01658178,0.07963473,-0.01271876,-0.02475956,0.03937989,,-1,1,-1,1
22.77165,0.0610391,-0.01668366,0.07970583,-0.01305188,-0.02482486,0.03913796,,-1,1,-1,1
22.81278,0.06095207,-0.01696045,0.07988123,-0.01244093,-0.02506918,0.03900668,,-1,1,-1,1
22.82884,0.06082908,-0.01728158,0.08007737,-0.01201411,-0.02488154,0.03863269,,-1,1,-1,1
22.85847,0.06060825,-0.01752113,0.0801061,-0.01125395,-0.02450889,0.03914494,,-1,1,-1,1
22.87223,0.06042898,-0.01780908,0.0802248,-0.01085228,-0.02445692,0.03993648,,-1,1,-1,1
22.90089,0.06006693,-0.01790509,0.08039223,-0.01053853,-0.02483422,0.04110194,,-1,1,-1,1
22.92092,0.05986587,-0.01806223,0.08052464,-0.01013236,-0.02555981,0.04187217,,-1,1,-1,1
22.94303,0.05976003,-0.01806817,0.08081118,-0.00983505,-0.02623913,0.04206328,,-1,1,-1,1
22.96545,0.05984273,-0.01831833,0.08113416,-0.009513102,-0.02700961,0.04139375,,-1,1,-1,1
22.98747,0.05976915,-0.01852714,0.08146428,-0.009283467,-0.02691251,0.04011571,,-1,1,-1,1
23.01019,0.05965734,-0.01858757,0.08174134,-0.008920038,-0.02665824,0.03891836,,-1,1,-1,1
23.02569,0.05963997,-0.01862522,0.08184244,-0.008793132,-0.02658218,0.03819937,,-1,1,-1,1
23.07018,0.05950196,-0.01913607,0.08265021,-0.00909462,-0.02704689,0.03723775,,-1,1,-1,1
23.08809,0.05940153,-0.0192064,0.08285843,-0.009434019,-0.02747327,0.03755316,,-1,1,-1,1
23.11101,0.05929545,-0.01917187,0.0834389,-0.00937423,-0.02861023,0.03761645,,-1,1,-1,1
23.13595,0.05936622,-0.01934505,0.0839549,-0.009422062,-0.02912515,0.03763133,,-1,1,-1,1
23.15613,0.05939548,-0.01953196,0.0838654,-0.009931399,-0.02853301,0.03788752,,-1,1,-1,1
23.17649,0.05931116,-0.01969036,0.08399193,-0.009933949,-0.02812606,0.03785007,,-1,1,-1,1
23.20304,0.05931251,-0.01977229,0.08411826,-0.009536134,-0.0281494,0.03741111,,-1,1,-1,1
23.22217,0.05942523,-0.01994451,0.08432364,-0.008475,-0.02846277,0.03699088,,-1,1,-1,1
23.25669,0.05934455,-0.02005766,0.08456071,-0.008299177,-0.02806482,0.03740547,,-1,1,-1,1
23.27975,0.05916274,-0.01999004,0.08440461,-0.008603788,-0.02782756,0.03856167,,-1,1,-1,1
23.30143,0.05909154,-0.01993071,0.08429263,-0.008641126,-0.02797836,0.03942677,,-1,1,-1,1
23.32128,0.05931787,-0.0197107,0.08426946,-0.008162981,-0.02939767,0.03920077,,-1,1,-1,1
23.34698,0.05960146,-0.01970406,0.08441043,-0.007835153,-0.02997178,0.03839483,,-1,1,-1,1
23.36687,0.05976993,-0.0196951,0.08450002,-0.007969448,-0.02940324,0.0379989,,-1,1,-1,1
23.40267,0.06002273,-0.01986875,0.0846638,-0.008008676,-0.02839008,0.03767961,,-1,1,-1,1
23.42331,0.06025203,-0.02019416,0.08493391,-0.00784676,-0.02827716,0.03734672,,-1,1,-1,1
23.44365,0.06035513,-0.02033697,0.0850053,-0.007834878,-0.02802008,0.03763948,,-1,1,-1,1
23.46738,0.06030361,-0.02039661,0.08500656,-0.00747006,-0.02717164,0.03891267,,-1,1,-1,1
23.49512,0.0603636,-0.02044228,0.08507606,-0.006936971,-0.02673894,0.04000302,0,-1,1,-1,1
23.51087,0.06032371,-0.0205155,0.0852007,-0.006192623,-0.02657986,0.04101671,0,-1,1,-1,1
23.5331,0.0603384,-0.02054324,0.08528386,-0.005787745,-0.02654165,0.04188186,0,-1,1,-1,1
23.5581,0.06032553,-0.02071038,0.08548314,-0.00527774,-0.0268788,0.04237015,0,-1,1,-1,1
23.57916,0.06030694,-0.02079712,0.08572233,-0.004916498,-0.02694476,0.04229964,0,-1,1,-1,1
23.61278,0.06000225,-0.02080268,0.08579199,-0.00407096,-0.02639708,0.04231386,0,-1,1,-1,1
23.63586,0.05972008,-0.02060951,0.08587003,-0.003731523,-0.02653635,0.04199658,0,-1,1,-1,1
23.65543,0.05962907,-0.02057068,0.08605143,-0.003886536,-0.02741972,0.04139361,0,-1,1,-1,1
23.67026,0.0593749,-0.02057485,0.08626758,-0.004142974,-0.02762219,0.04104744,0,-1,1,-1,1
23.70373,0.05918489,-0.02044223,0.08649603,-0.004376605,-0.02837023,0.04064779,0,-1,1,-1,1
23.71835,0.05901211,-0.02058251,0.08679889,-0.004942192,-0.02869523,0.04002241,0,-1,1,-1,1
23.75551,0.05848651,-0.02042629,0.08673718,-0.005634669,-0.02850237,0.03969552,0,-1,1,-1,1
23.77376,0.05820757,-0.02044713,0.08677784,-0.005537061,-0.02871317,0.0396517,0,-1,1,-1,1
23.79967,0.05789376,-0.0201663,0.08670659,-0.004912712,-0.02943215,0.03917242,0,-1,1,-1,1
23.82212,0.05764496,-0.02001791,0.08697288,-0.004467243,-0.03017485,0.03886178,0,-1,1,-1,1
23.84615,0.05740104,-0.01979861,0.08706179,-0.004639935,-0.03050429,0.03876555,0,-1,1,-1,1
23.86584,0.05716626,-0.01963678,0.08719006,-0.005150406,-0.03056687,0.03868204,0,-1,1,-1,1
23.88783,0.0569439,-0.01929352,0.08730902,-0.005275333,-0.03095075,0.03825203,0,-1,1,-1,1
23.91451,0.05686633,-0.01895931,0.08762548,-0.005464517,-0.03132033,0.03755967,0,-1,1,-1,1
23.93237,0.05671415,-0.01887002,0.08786353,-0.005826332,-0.03118259,0.03731279,0,-1,1,-1,1
23.96773,0.05633261,-0.0185035,0.08800472,-0.006997665,-0.03086767,0.03764621,0,-1,1,-1,1
23.99085,0.05607076,-0.0181818,0.08813988,-0.007337556,-0.0307624,0.03818571,0,-1,1,-1,1
24.01213,0.05597039,-0.01797247,0.08838002,-0.007504852,-0.0313814,0.0386535,0,-1,1,-1,1
24.03228,0.0558699,-0.01795545,0.08863878,-0.007974081,-0.031699,0.03925522,0,-1,1,-1,1
24.06093,0.0556053,-0.01796597,0.08878011,-0.008283298,-0.03219482,0.04005768,0,-1,1,-1,1
24.08007,0.05548203,-0.01777696,0.08886109,-0.008398078,-0.03257668,0.04054585,0,-1,1,-1,1
24.10135,0.05537384,-0.01778236,0.08900769,-0.008159347,-0.03274161,0.04074018,0,-1,1,-1,1
24.13485,0.0552891,-0.01768726,0.08896898,-0.007584812,-0.03262699,0.0400782,0,-1,1,-1,1
24.15445,0.05516978,-0.01780169,0.08901522,-0.007470543,-0.032341,0.03982785,0,-1,1,-1,1
24.17765,0.05499117,-0.01785271,0.08886359,-0.007291215,-0.03219232,0.0398197,0,-1,1,-1,1
24.20241,0.05482979,-0.01786332,0.08886905,-0.00715523,-0.03243607,0.03979956,0,-1,1,-1,1
24.22174,0.05465667,-0.01815468,0.0889404,-0.007010119,-0.03253406,0.04042436,0,-1,1,-1,1
24.24521,0.05451423,-0.01828768,0.08885989,-0.006544217,-0.03317705,0.04095708,0,-1,1,-1,1
24.26572,0.05441682,-0.01826016,0.08870801,-0.006115271,-0.03383169,0.0407425,0,-1,1,-1,1
24.29043,0.05433071,-0.0182184,0.08858667,-0.005882183,-0.03392306,0.04052375,0,-1,1,-1,1
24.32303,0.05419827,-0.01835293,0.08852759,-0.00537749,-0.03414133,0.03978418,0,-1,1,-1,1
24.347,0.05431885,-0.01834594,0.08857614,-0.00550111,-0.03461877,0.03858933,0,-1,1,-1,1
24.36193,0.05432754,-0.01848672,0.08856855,-0.005614532,-0.03466889,0.03797491,0,-1,1,-1,1
24.38874,0.05440213,-0.01837794,0.08829939,-0.0061046,-0.03436419,0.03749592,0,-1,1,-1,1
24.41416,0.05456341,-0.01868732,0.08829698,-0.006078826,-0.03462651,0.03676453,0,-1,1,-1,1
24.43304,0.05471745,-0.01876624,0.08824587,-0.006043602,-0.03415763,0.03668403,0,-1,1,-1,1
24.44796,0.05484938,-0.01885557,0.08808269,-0.005857409,-0.033519,0.03696755,0,-1,1,-1,1
24.49267,0.05499759,-0.01851724,0.08771849,-0.005185707,-0.03281328,0.03825606,0,-1,1,-1,1
24.51306,0.05515043,-0.01835683,0.08766964,-0.004703829,-0.0328964,0.03881175,0,-1,1,-1,1
24.52833,0.05534153,-0.01849983,0.0877861,-0.004483365,-0.03273013,0.03940888,0,-1,1,-1,1
24.55526,0.05528701,-0.01836793,0.08760992,-0.004797805,-0.03217849,0.04069507,0,-1,1,-1,1
24.5775,0.05532198,-0.01814307,0.08743706,-0.004873233,-0.03182182,0.0417258,0,-1,1,-1,1
24.60029,0.05534755,-0.01782223,0.08752387,-0.004910894,-0.03183606,0.04242524,0,-1,1,-1,1
24.62352,0.05538618,-0.01770424,0.08752908,-0.004985446,-0.0321869,0.04287564,0,-1,1,-1,1
24.64392,0.05546049,-0.01765591,0.08765721,-0.005414292,-0.03272152,0.04261593,0,-1,1,-1,1
24.67853,0.05541862,-0.01749942,0.08773306,-0.005688839,-0.03246886,0.04231261,0,-1,1,-1,1
24.69882,0.05536605,-0.0175898,0.0877836,-0.0055061,-0.03228128,0.04196309,0,-1,1,-1,1
24.72181,0.05527665,-0.01775942,0.08800127,-0.005449099,-0.03259414,0.04186107,0,-1,1,-1,1
24.7437,0.05509848,-0.0178975,0.0881283,-0.005081723,-0.0334852,0.04195745,0,-1,1,-1,1
24.76994,0.05511961,-0.01779993,0.08847216,-0.005099317,-0.03438255,0.04147913,0,-1,1,-1,1
24.79436,0.055169,-0.0178699,0.08872262,-0.005436253,-0.03491333,0.04047901,0,-1,1,-1,1
24.82232,0.05507203,-0.01829543,0.08899416,-0.005239699,-0.03491175,0.03919734,0,-1,1,-1,1
24.84361,0.05504083,-0.01854224,0.08930741,-0.00448467,-0.03494421,0.03830125,0,-1,1,-1,1
24.86863,0.0550062,-0.01864198,0.08943047,-0.00405404,-0.03503513,0.03784171,0,-1,1,-1,1
24.88434,0.05483915,-0.01893017,0.08971118,-0.003845843,-0.03514966,0.03792724,0,-1,1,-1,1
24.91143,0.05466601,-0.01920241,0.08997969,-0.004213911,-0.03562906,0.03874786,0,-1,1,-1,1
24.93494,0.05457717,-0.01963217,0.09027046,-0.004334105,-0.03637111,0.03942589,0,-1,1,-1,1
24.9552,0.05448408,-0.01977782,0.0902669,-0.004149886,-0.03669271,0.0400523,0,-1,1,-1,1
24.9773,0.05445718,-0.01992092,0.09048264,-0.003214924,-0.03704351,0.03992156,0,-1,1,-1,1
25.01334,0.05462004,-0.02046144,0.09099126,-0.001820749,-0.03726223,0.03823984,0,-1,1,-1,1
25.02749,0.05450681,-0.02083505,0.09129821,-0.0009714626,-0.03679278,0.03790019,0,-1,1,-1,1
25.05719,0.05432001,-0.02119856,0.09138758,-0.0004079323,-0.03650764,0.03842982,0,-1,1,-1,1
25.07827,0.05430348,-0.02132505,0.09154012,-0.000119973,-0.03715619,0.03874782,0,-1,1,-1,1
25.09855,0.05431195,-0.02144791,0.09178822,-2.782233E-05,-0.03739971,0.03937384,0,-1,1,-1,1
25.12115,0.05430461,-0.02153279,0.0919735,-0.0002165996,-0.03744653,0.04001405,0,-1,1,-1,1
25.14547,0.05427869,-0.02166654,0.09215328,-0.0008033663,-0.03764918,0.04025976,0,-1,1,-1,1
25.17751,0.05440142,-0.02212237,0.09239234,-0.001114754,-0.03824762,0.03948027,0,-1,1,-1,1
25.20195,0.05449399,-0.02234247,0.09240182,-0.001150971,-0.03848559,0.03867971,0,-1,1,-1,1
25.22195,0.05452953,-0.02265477,0.09232726,-0.001289094,-0.03823394,0.03781077,0,-1,1,-1,1
25.24366,0.05455251,-0.0230122,0.09228182,-0.001460938,-0.03776482,0.03755757,0,-1,1,-1,1
25.26988,0.05458354,-0.02324096,0.09205608,-0.00144854,-0.03784072,0.03727969,0,-1,1,-1,1
25.28853,0.05468455,-0.02350698,0.09195284,-0.001390459,-0.03833941,0.03687656,0,-1,1,-1,1
25.31343,0.05509626,-0.02369655,0.09202205,-0.0007952545,-0.03945571,0.03567383,0,-1,1,-1,1
25.32885,0.05535632,-0.02403533,0.09195347,-0.001006708,-0.03950873,0.0348867,0,-1,1,-1,1
25.36674,0.05533028,-0.02470358,0.09140683,-0.001151536,-0.03755954,0.03645397,0,-1,1,-1,1
25.38851,0.05546854,-0.02491842,0.09122166,-0.0006171223,-0.03781295,0.03695522,0,-1,1,-1,1
25.4154,0.05575759,-0.02558501,0.09120776,-8.755177E-05,-0.03887317,0.03743608,0,-1,1,-1,1
25.43337,0.05596064,-0.02571952,0.09112339,0.0001276843,-0.03946596,0.03777022,0,-1,1,-1,1
25.45537,0.05628671,-0.02606872,0.09088971,-1.617521E-05,-0.03941116,0.03790574,0,-1,1,-1,1
25.47073,0.05645993,-0.02663834,0.09072182,-0.0001331847,-0.0389435,0.03833004,0,-1,1,-1,1
25.51242,0.05666378,-0.02678046,0.09001783,0.0001780465,-0.03762788,0.03888201,0,-1,1,-1,1
25.53295,0.05707424,-0.02687487,0.08957599,0.0009141024,-0.03784344,0.0386944,0,-1,1,-1,1
25.56602,0.05740603,-0.02724602,0.08955872,0.0009846352,-0.03751963,0.03846843,0,-1,1,-1,1
25.58223,0.05747045,-0.02756936,0.08927196,-1.478381E-05,-0.03667331,0.03902223,0,-1,1,-1,1
25.59928,0.05751027,-0.02766113,0.08881984,-0.0003470369,-0.03646925,0.03934271,0,-1,1,-1,1
25.62183,0.05767029,-0.02773179,0.08841839,-0.0002212487,-0.03629297,0.03991688,0,-1,1,-1,1
25.64018,0.05782675,-0.02752298,0.08780564,4.423037E-05,-0.03607237,0.04024857,0,-1,1,-1,1
25.68022,0.05804117,-0.02731676,0.0873959,0.001102885,-0.0354985,0.04026986,0,-1,1,-1,1
25.70173,0.05804016,-0.02735892,0.08694141,0.0005903859,-0.03490865,0.04050257,0,-1,1,-1,1
25.72292,0.05797266,-0.02710171,0.08620211,0.0002865214,-0.03413269,0.0412938,0,-1,1,-1,1
25.74464,0.05786882,-0.02667148,0.08598688,6.972067E-05,-0.03414676,0.0414572,0,-1,1,-1,1
25.76063,0.05777934,-0.02635763,0.08563533,-0.000454057,-0.0341143,0.04191642,0,-1,1,-1,1
25.7901,0.05765137,-0.02604035,0.08530266,-0.001459114,-0.03427985,0.04205822,0,-1,1,-1,1
25.82585,0.0573101,-0.02545244,0.08463678,-0.00226895,-0.03383058,0.04227822,0,-1,1,-1,1
25.84761,0.05706693,-0.02513533,0.08425966,-0.002526091,-0.03414273,0.04212452,0,-1,1,-1,1
25.86315,0.05683811,-0.02486248,0.08401739,-0.002897946,-0.03448913,0.04182693,0,-1,1,-1,1
25.88904,0.05650366,-0.02461951,0.08382818,-0.00337173,-0.03440133,0.04211941,0,-1,1,-1,1
25.90756,0.05607648,-0.02440873,0.08345193,-0.00374108,-0.03431964,0.04233223,0,-1,1,-1,1
25.93312,0.05569493,-0.02402672,0.08310939,-0.003759747,-0.03485277,0.04203938,0,-1,1,-1,1
25.96795,0.05506501,-0.02377451,0.08289493,-0.003973724,-0.035344,0.0418361,0,-1,1,-1,1
25.9938,0.05437496,-0.0235845,0.08263544,-0.00428059,-0.03557801,0.04164387,0,-1,1,-1,1
26.01398,0.05406651,-0.02357554,0.08257926,-0.004218789,-0.03565136,0.04176963,0,-1,1,-1,1
26.03575,0.05340971,-0.02324937,0.08233746,-0.003920812,-0.03579596,0.04181826,0,-1,1,-1,1
26.05816,0.05289389,-0.02288852,0.08224382,-0.003764363,-0.03703791,0.04123333,0,-1,1,-1,1
26.07764,0.05259192,-0.02295296,0.08239512,-0.003629131,-0.03805658,0.04030814,0,-1,1,-1,1
26.09347,0.05215088,-0.02288806,0.08246861,-0.003778141,-0.03846595,0.03967922,0,-1,1,-1,1
26.13716,0.05173586,-0.02285707,0.08254775,-0.0039423,-0.03866896,0.03796879,0,-1,1,-1,1
26.15401,0.05130567,-0.02292372,0.08253707,-0.003851628,-0.03836557,0.03727946,0,-1,1,-1,1
26.17883,0.05088257,-0.02285074,0.08242439,-0.003611645,-0.03826794,0.0373998,0,-1,1,-1,1
26.20321,0.05048779,-0.02277349,0.08249952,-0.003620539,-0.03812775,0.03774725,0,-1,1,-1,1
26.22348,0.05013286,-0.02282752,0.08263092,-0.003906468,-0.03846863,0.03834256,0,-1,1,-1,1
26.24398,0.04983636,-0.02306638,0.08274522,-0.004341766,-0.0386351,0.03941406,0,-1,1,-1,1
26.26567,0.04954066,-0.0231881,0.08272222,-0.004163515,-0.03892842,0.04024623,0,-1,1,-1,1
26.29519,0.04929587,-0.02319849,0.08251705,-0.00363487,-0.03894994,0.04060193,0,-1,1,-1,1
26.32327,0.04880688,-0.02305275,0.08253083,-0.002524231,-0.03879869,0.04071598,0,-1,1,-1,1
26.34608,0.04866254,-0.02319161,0.08263241,-0.002055878,-0.03914163,0.04022031,0,-1,1,-1,1
26.36564,0.04847803,-0.02323925,0.0827242,-0.001886388,-0.03945252,0.03977972,0,-1,1,-1,1
26.38847,0.04832375,-0.02309192,0.08282007,-0.001739657,-0.03966123,0.03916042,0,-1,1,-1,1
26.40993,0.04823032,-0.02310769,0.08307902,-0.001722278,-0.03981379,0.03898114,0,-1,1,-1,1
26.43337,0.04801635,-0.02304803,0.08320381,-0.002090886,-0.03956562,0.03894889,0,-1,1,-1,1
26.44931,0.04789418,-0.02313955,0.08328691,-0.002396883,-0.03951114,0.03929095,0,-1,1,-1,1
26.47743,0.04776078,-0.02313682,0.08338177,-0.002566611,-0.03955749,0.03953974,0,-1,1,-1,1
26.49633,0.04763156,-0.02316674,0.08357082,-0.002361868,-0.03997418,0.03982729,0,-1,1,-1,1
26.53403,0.04742821,-0.02326052,0.08382981,-0.002016649,-0.03977451,0.04092564,0,-1,1,-1,1
26.5575,0.0472312,-0.02319933,0.08384339,-0.001916489,-0.03973624,0.04178482,0,-1,1,-1,1
26.57767,0.04704677,-0.02289014,0.08397961,-0.001640795,-0.04004127,0.04193475,0,-1,1,-1,1
26.6004,0.04688343,-0.02269026,0.0841923,-0.001261046,-0.04024363,0.04189721,0,-1,1,-1,1
26.62016,0.04685314,-0.02266801,0.08431866,-0.001607582,-0.04048178,0.04175078,0,-1,1,-1,1
26.6441,0.04677768,-0.02283221,0.08468966,-0.002014253,-0.04081717,0.04127179,0,-1,1,-1,1
26.66746,0.04662373,-0.02290821,0.08490638,-0.002348319,-0.0408527,0.04131836,0,-1,1,-1,1
26.68796,0.04642642,-0.02294574,0.08501315,-0.002641879,-0.04074937,0.04135242,0,-1,1,-1,1
26.72279,0.04629872,-0.0230673,0.08518055,-0.002260149,-0.04140168,0.04105646,0,-1,1,-1,1
26.74532,0.04610927,-0.0233847,0.08544767,-0.001958497,-0.04194191,0.04101094,0,-1,1,-1,1
26.76965,0.04593625,-0.02360609,0.08556397,-0.001527432,-0.04245695,0.04091552,0,-1,1,-1,1
26.78516,0.04595326,-0.0235975,0.08564943,-0.000923235,-0.04266751,0.04077045,0,-1,1,-1,1
26.81096,0.04599619,-0.02376093,0.08608453,-0.0006134342,-0.04309285,0.0404149,0,-1,1,-1,1
26.83174,0.04595547,-0.02401214,0.08631793,-0.001049511,-0.0432322,0.04032264,0,-1,1,-1,1
26.85593,0.04581781,-0.02408724,0.08637995,-0.001126191,-0.04343051,0.04029076,0,-1,1,-1,1
26.88948,0.04585665,-0.02433039,0.08695453,-0.000919871,-0.04362541,0.03963618,0,-1,1,-1,1
26.91252,0.04598386,-0.02452421,0.0872972,-0.0009422135,-0.04377183,0.0391513,0,-1,1,-1,1
26.93265,0.04592117,-0.02477212,0.08742163,-0.0008569732,-0.04369569,0.03928971,0,-1,1,-1,1
26.9555,0.04585474,-0.02499067,0.08766054,-0.0005411264,-0.04345363,0.03966428,0,-1,1,-1,1
26.98153,0.0457547,-0.02502181,0.08757912,-0.0004090182,-0.0432961,0.04022011,0,-1,1,-1,1
27.00269,0.04559145,-0.02496544,0.08759624,0.0002206415,-0.043455,0.040589,0,-1,1,-1,1
27.02545,0.0456532,-0.02503598,0.08788773,0.000572769,-0.04412231,0.0405867,0,-1,1,-1,1
27.04697,0.04550644,-0.02527911,0.08817306,0.0005079675,-0.0439893,0.0411304,0,-1,1,-1,1
27.06645,0.04530808,-0.0253025,0.08813418,0.0005567223,-0.04412404,0.04192261,0,-1,1,-1,1
27.08303,0.04524601,-0.02526145,0.08818802,0.0007375721,-0.04459161,0.04194156,0,-1,1,-1,1
27.12396,0.0450581,-0.02525435,0.08845681,0.0006894413,-0.04489574,0.04137962,0,-1,1,-1,1
27.14563,0.0449484,-0.02516357,0.08844454,0.0009447522,-0.04463524,0.04136335,0,-1,1,-1,1
27.16618,0.04484112,-0.02513141,0.08855253,0.0007809345,-0.04501468,0.04117179,0,-1,1,-1,1
