5.39412,0,0,0,0,0,0,,0,0,0,0
27.19111,0.04470312,-0.02498859,0.08854686,0.0005229153,-0.04549113,0.04080861,0,-1,1,-1,1
27.21189,0.04471178,-0.02489392,0.08858135,0.0006007776,-0.04584938,0.04074398,0,-1,1,-1,1
27.23351,0.04470982,-0.0248901,0.08881252,0.0003917534,-0.04597083,0.04035849,0,-1,1,-1,1
27.24954,0.04470842,-0.02503801,0.08900408,0.0002732072,-0.04624972,0.04014682,0,-1,1,-1,1
27.27997,0.04462483,-0.02499424,0.08899552,0.0005364809,-0.04594752,0.03979903,0,-1,1,-1,1
27.31151,0.04454775,-0.0249085,0.08899368,0.001275793,-0.0457482,0.03962678,0,-1,1,-1,1
27.338,0.04440668,-0.0249792,0.08907406,0.001418222,-0.04576078,0.04002355,0,-1,1,-1,1
27.35523,0.04434356,-0.02494283,0.08918796,0.001638958,-0.04606673,0.04052885,0,-1,1,-1,1
27.37197,0.04430922,-0.02507697,0.0894516,0.001459319,-0.04637465,0.04090954,0,-1,1,-1,1
27.40285,0.0443064,-0.02533982,0.08966473,0.001112383,-0.04646233,0.04117746,0,-1,1,-1,1
27.42404,0.04425409,-0.02541289,0.08952855,0.001139617,-0.04644871,0.04115316,0,-1,1,-1,1
27.44114,0.04426368,-0.02555238,0.08948053,0.001423778,-0.04632217,0.04076441,0,-1,1,-1,1
27.4664,0.04429092,-0.02568859,0.08956119,0.002014821,-0.04614893,0.04017152,0,-1,1,-1,1
27.50132,0.04432332,-0.02606625,0.08959584,0.002478331,-0.04648498,0.03957514,0,-1,1,-1,1
27.52327,0.04438212,-0.02619088,0.08964182,0.002537673,-0.04713914,0.03933606,0,-1,1,-1,1
27.53792,0.04460226,-0.02644055,0.08974755,0.002439402,-0.04761645,0.03903432,0,-1,1,-1,1
27.56781,0.04503676,-0.02666087,0.08996715,0.002526969,-0.04755947,0.03784241,0,-1,1,-1,1
27.58868,0.04512718,-0.0268807,0.09000166,0.002666999,-0.04668492,0.0377255,0,-1,1,-1,1
27.61007,0.04511947,-0.02704365,0.08997637,0.002805186,-0.04568395,0.03800179,0,-1,1,-1,1
27.63894,0.04523165,-0.02726366,0.09008828,0.002948459,-0.04544115,0.03847882,0,-1,1,-1,1
27.65511,0.04524801,-0.02724067,0.09000298,0.00284465,-0.0455516,0.03914287,0,-1,1,-1,1
27.67771,0.0454114,-0.02724832,0.0900829,0.003025655,-0.04600072,0.03992276,0,-1,1,-1,1
27.7201,0.04562112,-0.02740299,0.0902945,0.002951743,-0.04575938,0.04054824,0,-1,1,-1,1
27.73887,0.04568408,-0.02745833,0.09032868,0.003421541,-0.04509628,0.04140266,0,-1,1,-1,1
27.75867,0.04564593,-0.02728864,0.09035483,0.003837064,-0.04504555,0.04169478,0,-1,1,-1,1
27.77857,0.04559549,-0.0272282,0.09053659,0.003761455,-0.04526004,0.04176496,0,-1,1,-1,1
27.79962,0.04565157,-0.02732422,0.090689,0.003483402,-0.04547414,0.04215442,0,-1,1,-1,1
27.82171,0.04560336,-0.02722064,0.09069685,0.002901489,-0.04575399,0.04250477,0,-1,1,-1,1
27.84143,0.04556263,-0.02715889,0.09070145,0.002525961,-0.046159,0.04254038,0,-1,1,-1,1
27.87821,0.04574669,-0.02691212,0.09093954,0.002661113,-0.04673719,0.04151413,0,-1,1,-1,1
27.89254,0.04571506,-0.02687162,0.09110011,0.002268001,-0.04666999,0.04110483,0,-1,1,-1,1
27.92412,0.04553952,-0.02714828,0.09114222,0.001536982,-0.0461584,0.0409264,0,-1,1,-1,1
27.94379,0.04544191,-0.02720561,0.09119608,0.001232687,-0.04645929,0.0407529,0,-1,1,-1,1
27.95912,0.04534579,-0.02736603,0.09111553,0.001105916,-0.04678258,0.04056131,0,-1,1,-1,1
27.98919,0.04540735,-0.02732487,0.09095411,0.001524329,-0.04724765,0.04027769,0,-1,1,-1,1
28.00356,0.04533185,-0.02755675,0.09102466,0.001902401,-0.0472641,0.04000574,0,-1,1,-1,1
28.03272,0.04513792,-0.02771347,0.09070499,0.002139568,-0.04687852,0.0401734,0,-1,1,-1,1
28.05928,0.04509291,-0.02796145,0.09062834,0.002761496,-0.04727992,0.03985465,0,-1,1,-1,1
28.0885,0.04498202,-0.02842634,0.0903576,0.003401266,-0.04745892,0.03941803,0,-1,1,-1,1
28.10371,0.04498916,-0.02876155,0.09014633,0.003821956,-0.04769006,0.03904022,0,-1,1,-1,1
28.13725,0.0450541,-0.02893684,0.09001394,0.004595466,-0.04762068,0.03805395,0,-1,1,-1,1
28.15486,0.04508815,-0.02934401,0.08993298,0.005333057,-0.04769406,0.03764956,0,-1,1,-1,1
28.16937,0.04510453,-0.02957996,0.08990903,0.005807804,-0.04762509,0.037122,0,-1,1,-1,1
28.20206,0.04540686,-0.02995697,0.08992353,0.006004356,-0.04829511,0.03652404,0,-1,1,-1,1
28.22205,0.04559219,-0.03024439,0.08992065,0.006045122,-0.04828668,0.03622459,0,-1,1,-1,1
28.24385,0.04598546,-0.03028574,0.08973481,0.005680814,-0.04772153,0.0360038,0,-1,1,-1,1
28.26571,0.04637861,-0.03037132,0.08962508,0.005835276,-0.04702321,0.03563073,0,-1,1,-1,1
28.28862,0.04663136,-0.03051938,0.08964248,0.005854282,-0.04607204,0.03580471,0,-1,1,-1,1
28.30399,0.04691568,-0.03073172,0.08974332,0.005763972,-0.04529515,0.03626125,0,-1,1,-1,1
28.34776,0.0471293,-0.03079594,0.0895199,0.00536499,-0.04437771,0.03876417,0,-1,1,-1,1
28.36669,0.04750753,-0.03093295,0.08935705,0.005317621,-0.04353386,0.04073352,0,-1,1,-1,1
28.38941,0.04753125,-0.03072844,0.08906318,0.005437791,-0.04247263,0.04268521,0,-1,1,-1,1
28.41877,0.04757459,-0.03045975,0.08878424,0.005823791,-0.04207116,0.04387018,0,-1,1,-1,1
28.43675,0.04761115,-0.03011591,0.08845013,0.006358681,-0.04210776,0.04441388,0,-1,1,-1,1
28.45519,0.04764934,-0.02995853,0.08842833,0.006429547,-0.04218039,0.04438996,0,-1,1,-1,1
28.49358,0.04754677,-0.02956026,0.08826081,0.006229999,-0.04200843,0.04443221,0,-1,1,-1,1
28.51014,0.04735443,-0.02935789,0.08813239,0.005471848,-0.0417535,0.04454017,0,-1,1,-1,1
28.53507,0.04706025,-0.02909325,0.08792559,0.004495483,-0.04200077,0.0446312,0,-1,1,-1,1
28.55932,0.04701902,-0.02907498,0.08799139,0.004272977,-0.04274806,0.0437661,0,-1,1,-1,1
28.57701,0.04682168,-0.02890984,0.08782716,0.00376359,-0.04293334,0.0433878,0,-1,1,-1,1
28.59161,0.04655118,-0.0288123,0.08769289,0.003384681,-0.04288262,0.04306976,0,-1,1,-1,1
28.62156,0.04615384,-0.02855499,0.08734699,0.003570672,-0.04319328,0.04234271,0,-1,1,-1,1
28.65592,0.04573786,-0.02860766,0.08722297,0.003390189,-0.04422227,0.04155261,0,-1,1,-1,1
28.67774,0.04550479,-0.02852154,0.08699766,0.003309386,-0.04505566,0.04089542,0,-1,1,-1,1
28.69302,0.04531478,-0.02835567,0.08693697,0.003387839,-0.04549387,0.03986574,0,-1,1,-1,1
28.72271,0.04528741,-0.02827201,0.08697914,0.003735811,-0.04560027,0.03845143,0,-1,1,-1,1
28.74442,0.04517194,-0.02834774,0.08711784,0.003669949,-0.04545087,0.03702825,0,-1,1,-1,1
28.76336,0.04504972,-0.02841515,0.08705248,0.003561491,-0.04539311,0.03632715,0,-1,1,-1,1
28.7881,0.0447756,-0.0284926,0.08689944,0.003360158,-0.04505304,0.03660395,0,-1,1,-1,1
28.81053,0.04454082,-0.02866609,0.08683603,0.003373824,-0.04503131,0.03687304,0,-1,1,-1,1
28.8351,0.0444501,-0.02864988,0.08679892,0.003919816,-0.04493284,0.0373548,0,-1,1,-1,1
28.86651,0.04429449,-0.02873287,0.08681434,0.00468972,-0.04494584,0.0381691,0,-1,1,-1,1
28.889,0.04427579,-0.02881884,0.08680724,0.004854729,-0.04506335,0.03899819,0,-1,1,-1,1
28.90734,0.04422026,-0.02881753,0.08676335,0.004862288,-0.04517359,0.0395658,0,-1,1,-1,1
28.93319,0.04435525,-0.02878308,0.08679439,0.004929917,-0.04566813,0.03962097,0,-1,1,-1,1
28.95493,0.04455491,-0.02894781,0.08692338,0.0047759,-0.04545391,0.03879255,0,-1,1,-1,1
28.98066,0.04477229,-0.0292336,0.08698605,0.004779978,-0.04472637,0.03823497,0,-1,1,-1,1
28.99529,0.0447493,-0.02932223,0.08692058,0.005073166,-0.04376706,0.03803506,0,-1,1,-1,1
29.02196,0.04477815,-0.0295498,0.08674785,0.005072463,-0.04334989,0.03857391,0,-1,1,-1,1
29.04861,0.04480418,-0.02977193,0.08661228,0.005094763,-0.04335871,0.03934322,0,-1,1,-1,1
29.07852,0.04491704,-0.02992744,0.08650844,0.005292505,-0.0439046,0.04038332,0,-1,1,-1,1
29.0995,0.04486608,-0.03000745,0.0862847,0.005413136,-0.04362592,0.04096855,0,-1,1,-1,1
29.12542,0.04482022,-0.02980877,0.08602294,0.005681681,-0.04342309,0.04160772,0,-1,1,-1,1
29.14594,0.04491327,-0.02979131,0.08590961,0.005945152,-0.04376629,0.04164072,0,-1,1,-1,1
29.16565,0.04486514,-0.02979235,0.08586647,0.005428569,-0.04406831,0.04128296,0,-1,1,-1,1
29.19419,0.04492222,-0.02982243,0.08575206,0.005064467,-0.0445202,0.04095905,0,-1,1,-1,1
29.21712,0.04491993,-0.03004003,0.08561604,0.004058974,-0.04476425,0.04034787,0,-1,1,-1,1
29.24477,0.04492056,-0.03018378,0.08523969,0.003445724,-0.04530123,0.03981684,0,-1,1,-1,1
29.26573,0.04500769,-0.03038934,0.08520813,0.003868517,-0.0460166,0.03908387,0,-1,1,-1,1
29.2892,0.04504432,-0.03042385,0.0849418,0.003802648,-0.0463655,0.03867715,0,-1,1,-1,1
29.31131,0.04512784,-0.03070423,0.0849584,0.003734794,-0.04651502,0.03835912,0,-1,1,-1,1
29.33357,0.04504817,-0.0309912,0.08475532,0.002852116,-0.04647034,0.03879908,0,-1,1,-1,1
29.35513,0.04506372,-0.03108095,0.08426395,0.002510084,-0.0469408,0.03936519,0,-1,1,-1,1
29.37667,0.04519028,-0.03083578,0.08395922,0.002845636,-0.04804498,0.03934252,0,-1,1,-1,1
29.40005,0.04543607,-0.03083587,0.08399923,0.002725655,-0.04883835,0.03882922,0,-1,1,-1,1
29.41488,0.04553479,-0.03086753,0.08393012,0.002358859,-0.048949,0.03858899,0,-1,1,-1,1
29.45603,0.04592398,-0.03084396,0.08366778,0.001138655,-0.04947987,0.03752539,0,-1,1,-1,1
29.47268,0.04608405,-0.0308372,0.08349997,0.000489736,-0.04962197,0.03709201,0,-1,1,-1,1
29.50234,0.04630719,-0.03092244,0.08331141,2.803095E-05,-0.04983985,0.03747171,0,-1,1,-1,1
29.52137,0.04641889,-0.03097431,0.08297317,-0.0008468106,-0.04986462,0.03825837,0,-1,1,-1,1
29.54922,0.04652683,-0.0308542,0.08253314,-0.001513468,-0.05036041,0.03895422,0,-1,1,-1,1
29.56503,0.04682735,-0.03080254,0.08213905,-0.001489917,-0.05113557,0.03926463,0,-1,1,-1,1
29.58879,0.04695512,-0.03065135,0.08172977,-0.001359466,-0.05164841,0.03943213,0,-1,1,-1,1
29.61078,0.04718077,-0.03053771,0.08128903,-0.001818622,-0.05186582,0.03996408,0,-1,1,-1,1
29.64788,0.04747833,-0.03041477,0.08068584,-0.002483595,-0.05244583,0.04033061,0,-1,1,-1,1
29.66746,0.04789671,-0.03033733,0.08012514,-0.002982343,-0.0529733,0.03965905,0,-1,1,-1,1
29.69183,0.04828499,-0.03011255,0.07948877,-0.002323473,-0.05290031,0.03891421,0,-1,1,-1,1
29.70641,0.0485424,-0.02989825,0.07925589,-0.001245556,-0.05216548,0.03865051,0,-1,1,-1,1
29.7325,0.04862659,-0.02975736,0.07878616,-0.0009290669,-0.05121884,0.03961786,0,-1,1,-1,1
29.75908,0.04869861,-0.02947599,0.07840064,-0.0009073373,-0.05102876,0.04118771,0,-1,1,-1,1
29.77715,0.04884772,-0.02914581,0.07811925,-0.001365107,-0.05183282,0.04312579,0,-1,1,-1,1
29.79123,0.04891557,-0.02890207,0.07789632,-0.00204014,-0.05184934,0.04455193,0,-1,1,-1,1
29.83686,0.04882536,-0.02853543,0.07702783,-0.004207667,-0.05160922,0.04700217,0,-1,1,-1,1
29.85439,0.04886977,-0.02828654,0.07650083,-0.00504325,-0.05267042,0.04749054,0,-1,1,-1,1
29.87875,0.04908133,-0.02790959,0.07589442,-0.005795687,-0.05476478,0.04641309,0,-1,1,-1,1
29.90283,0.04930736,-0.02817559,0.07585534,-0.006111532,-0.05580705,0.04442731,0,-1,1,-1,1
29.9212,0.04941458,-0.02824339,0.07548678,-0.006610647,-0.0555267,0.04233116,0,-1,1,-1,1
29.94489,0.04949658,-0.02856452,0.07486055,-0.007178757,-0.05503172,0.04091008,0,-1,1,-1,1
29.98381,0.04944168,-0.02862831,0.07405806,-0.007409744,-0.05522832,0.03984711,0,-1,1,-1,1
30.00415,0.04947894,-0.02883921,0.07379922,-0.007301116,-0.05634257,0.03983881,0,-1,1,-1,1
30.02273,0.04977918,-0.02886075,0.07342,-0.007546648,-0.0578987,0.03909859,0,-1,1,-1,1
30.05804,0.05033398,-0.02907417,0.07382534,-0.00687083,-0.05830139,0.03774273,0,-1,1,-1,1
30.07306,0.05065609,-0.02950954,0.07396866,-0.006805399,-0.05709746,0.03694388,0,-1,1,-1,1
30.0892,0.05073228,-0.02992801,0.07393488,-0.006700186,-0.05590963,0.03732162,0,-1,1,-1,1
30.11158,0.05073113,-0.03034812,0.07378925,-0.006425656,-0.05458882,0.03832587,0,-1,1,-1,1
30.14951,0.05076626,-0.03077883,0.07385398,-0.004400879,-0.05462021,0.04105927,0,-1,1,-1,1
30.16627,0.05088732,-0.03101641,0.07421867,-0.003322784,-0.05481517,0.04256845,0,-1,1,-1,1
30.1888,0.05096779,-0.03139883,0.07459369,-0.002153166,-0.054261,0.04425256,0,-1,1,-1,1
30.21018,0.05086683,-0.03165398,0.07463473,-0.001420138,-0.05288622,0.04587631,0,-1,1,-1,1
30.23319,0.05050991,-0.03172701,0.07455863,-0.0001386926,-0.05166298,0.0477232,0,-1,1,-1,1
30.25617,0.05002898,-0.03160349,0.07446641,0.001026493,-0.05157462,0.04940039,0,-1,1,-1,1
30.28991,0.04937283,-0.0314784,0.07487401,0.002267063,-0.05248377,0.05155661,0,-1,1,-1,1
30.31112,0.04885148,-0.03098929,0.07522125,0.002705241,-0.05324534,0.05247582,0,-1,1,-1,1
30.33533,0.0484371,-0.02991684,0.07538198,0.002322285,-0.05445743,0.05178206,0,-1,1,-1,1
30.35524,0.04796758,-0.02904866,0.07575835,0.001126025,-0.05526745,0.05033504,0,-1,1,-1,1
30.37753,0.04744478,-0.02837766,0.07613459,-0.0003394317,-0.05524683,0.04904377,0,-1,1,-1,1
30.39911,0.04685924,-0.02783036,0.07643414,-0.002192944,-0.05562425,0.04725204,0,-1,1,-1,1
30.43297,0.0462751,-0.02668996,0.07717523,-0.002697948,-0.05713859,0.04348891,0,-1,1,-1,1
30.45543,0.04588776,-0.02628456,0.0781063,-0.002929939,-0.05738333,0.04119486,0,-1,1,-1,1
30.47008,0.04538466,-0.02561739,0.07863192,-0.004017966,-0.05712518,0.03998633,0,-1,1,-1,1
30.50273,0.04437643,-0.02529297,0.07859638,-0.004701696,-0.05519336,0.04173334,0,-1,1,-1,1
30.52176,0.04361542,-0.02453465,0.0787672,-0.004819969,-0.05464536,0.04275159,0,-1,1,-1,1
30.54559,0.04282903,-0.02395908,0.07912543,-0.00471537,-0.05399138,0.04450901,0,-1,1,-1,1
30.57858,0.04127137,-0.02335999,0.07978408,-0.003671089,-0.0524745,0.0489393,0,-1,1,-1,1
30.59963,0.04021198,-0.02250552,0.08037946,-0.002330652,-0.05346912,0.05121677,0,-1,1,-1,1
30.62584,0.03930263,-0.02100816,0.08189169,-0.0007207245,-0.05616781,0.05112262,0,-1,1,-1,1
30.64731,0.03957507,-0.02067947,0.08285905,-0.001602836,-0.0567565,0.04856609,0,-1,1,-1,1
30.66613,0.03887233,-0.02060898,0.08380054,-0.003606191,-0.05481064,0.04829983,0,-1,1,-1,1
30.69037,0.03753035,-0.0208632,0.08429319,-0.005786715,-0.05166826,0.04981834,0,-1,1,-1,1
30.72592,0.03660462,-0.02016022,0.08572137,-0.004024126,-0.05405137,0.04794572,0,-1,1,-1,1
30.74615,0.03650942,-0.02006258,0.08786293,-0.002694499,-0.05693704,0.04448143,0,-1,1,-1,1
30.76693,0.03632943,-0.02032548,0.09089121,-0.002348321,-0.05752578,0.04088414,0,-1,1,-1,1
30.78889,0.0358645,-0.02094775,0.09170015,-0.003428854,-0.05441564,0.04171161,0,-1,1,-1,1
30.8041,0.03494828,-0.02158097,0.09283639,-0.004397919,-0.05149511,0.04327847,0,-1,1,-1,1
30.83494,0.03357192,-0.02196091,0.09361155,-0.003008232,-0.04924932,0.04793234,0,-1,1,-1,1
30.87094,0.03180306,-0.02203991,0.09523536,-0.001051554,-0.04977003,0.05310184,0,-1,1,-1,1
30.88906,0.03085412,-0.02218183,0.09668487,0.000746347,-0.05236387,0.05524744,0,-1,1,-1,1
30.91548,0.02970915,-0.0223628,0.09906508,0.003591219,-0.05673784,0.05563464,0,-1,1,-1,1
30.93281,0.02963777,-0.0221888,0.09996171,0.003974073,-0.0587129,0.05354718,0,-1,1,-1,1
30.95679,0.02880794,-0.02271021,0.101769,0.005446745,-0.05914804,0.05142576,0,-1,1,-1,1
30.97924,0.02793622,-0.02273243,0.1031247,0.006378803,-0.05947688,0.04956524,0,-1,1,-1,1
31.01122,0.0268253,-0.02266508,0.1052192,0.006729519,-0.06163257,0.04532167,0,-1,1,-1,1
31.03335,0.02628558,-0.02292068,0.1071089,0.006696593,-0.06377226,0.0423021,0,-1,1,-1,1
31.06126,0.02592731,-0.02338609,0.1086853,0.005779585,-0.06560528,0.03953012,0,-1,1,-1,1
31.07688,0.02544897,-0.02364494,0.1102467,0.005698813,-0.06710434,0.03730717,0,-1,1,-1,1
31.10011,0.02529873,-0.02346307,0.1114636,0.005608305,-0.06867045,0.03531472,0,-1,1,-1,1
31.12285,0.02519719,-0.0239252,0.113406,0.005885368,-0.0697653,0.03430223,0,-1,1,-1,1
31.15667,0.02488451,-0.02505764,0.1160773,0.005685066,-0.0694429,0.03519767,0,-1,1,-1,1
31.17234,0.02466551,-0.02544151,0.1173473,0.005664096,-0.06912735,0.03641001,0,-1,1,-1,1
31.20012,0.02434357,-0.0254559,0.1185192,0.00652327,-0.06852075,0.04005492,0,-1,1,-1,1
31.22225,0.0240611,-0.02578579,0.119731,0.007541934,-0.06868267,0.04344443,0,-1,1,-1,1
31.2369,0.02380474,-0.02618237,0.121053,0.008328093,-0.0691919,0.04579584,0,-1,1,-1,1
31.27071,0.02378024,-0.02643897,0.1223173,0.009806756,-0.06998789,0.04835901,0,-1,1,-1,1
31.28944,0.02355846,-0.02673846,0.1234321,0.01084242,-0.07035041,0.05003371,0,-1,1,-1,1
31.32376,0.02333762,-0.02666678,0.124843,0.01248702,-0.07110015,0.0509007,0,-1,1,-1,1
31.34848,0.02315444,-0.02650352,0.1263044,0.01320333,-0.07188386,0.05124856,0,-1,1,-1,1
31.37434,0.02296552,-0.02665928,0.1269866,0.01211433,-0.07224017,0.04978004,0,-1,1,-1,1
31.39355,0.02261332,-0.02631714,0.1273963,0.01162479,-0.07260874,0.04903654,0,-1,1,-1,1
31.41144,0.02246301,-0.02626076,0.1274927,0.01087139,-0.07295129,0.04866849,0,-1,1,-1,1
31.43682,0.02195097,-0.02620095,0.1278152,0.009460501,-0.07364389,0.04889559,0,-1,1,-1,1
31.46985,0.02141576,-0.02597685,0.1279996,0.008296343,-0.07627526,0.04885545,0,-1,1,-1,1
31.48913,0.02118745,-0.02586624,0.128526,0.008001374,-0.07812554,0.04782556,0,-1,1,-1,1
31.51175,0.02115312,-0.0260697,0.128991,0.007516241,-0.07928336,0.04620528,0,-1,1,-1,1
31.53284,0.02097431,-0.02626931,0.1293388,0.007483331,-0.07946798,0.04435781,0,-1,1,-1,1
31.55529,0.02084972,-0.02623393,0.1295751,0.00829703,-0.07944131,0.0425389,0,-1,1,-1,1
31.58055,0.02077582,-0.02644584,0.130045,0.009489054,-0.07912248,0.04118106,0,-1,1,-1,1
31.61181,0.02039411,-0.02686114,0.1306038,0.01054367,-0.077535,0.04196596,0,-1,1,-1,1
31.63406,0.01972934,-0.02719146,0.1308271,0.01059788,-0.07690004,0.04464427,0,-1,1,-1,1
31.65571,0.01926245,-0.02732413,0.1311331,0.01085149,-0.07754242,0.04716551,0,-1,1,-1,1
31.67909,0.01895072,-0.0272677,0.1314149,0.01139076,-0.07844326,0.04975628,0,-1,1,-1,1
31.7002,0.01850046,-0.0275826,0.1318811,0.01166951,-0.07898837,0.05144502,0,-1,1,-1,1
31.72336,0.01801739,-0.02794922,0.1321518,0.01158752,-0.07912168,0.05208739,0,-1,1,-1,1
31.74386,0.01746215,-0.02836796,0.1322626,0.01190932,-0.07913584,0.05248795,0,-1,1,-1,1
31.76254,0.01689539,-0.02864317,0.1321563,0.01243321,-0.07890376,0.05234775,0,-1,1,-1,1
31.8003,0.01614024,-0.02923987,0.1324184,0.01407847,-0.0795047,0.04989894,0,-1,1,-1,1
31.82204,0.01559315,-0.03020001,0.1328168,0.01403687,-0.07997647,0.04827889,0,-1,1,-1,1
31.84782,0.01471808,-0.03200512,0.1334154,0.01321278,-0.08018139,0.04721517,0,-1,1,-1,1
31.86729,0.01389109,-0.0341832,0.1337781,0.01219451,-0.07996419,0.04738934,0,-1,1,-1,1
31.8894,0.01339515,-0.03567194,0.1336531,0.01228278,-0.07997555,0.04811354,0,-1,1,-1,1
31.91386,0.01240145,-0.03805874,0.133895,0.01293956,-0.08023116,0.04891448,0,-1,1,-1,1
31.95352,0.01047542,-0.04379553,0.1348501,0.01504635,-0.07984045,0.05155967,0,-1,1,-1,1
31.97134,0.008354637,-0.05038777,0.1356796,0.01530423,-0.07905355,0.05446585,0,-1,1,-1,1
31.98857,0.007003867,-0.05373051,0.1358803,0.01415689,-0.07795241,0.05722743,0,-1,1,-1,1
32.01139,0.004859789,-0.06020647,0.1363713,0.01303256,-0.07731885,0.06082407,0,-1,1,-1,1
32.03339,0.002499989,-0.06757791,0.1368169,0.01124184,-0.07743695,0.06427712,0,-1,1,-1,1
32.05977,-0.0003141631,-0.075905,0.1373991,0.008796027,-0.07735458,0.06719833,0,-1,1,-1,1
32.09593,-0.004484464,-0.08819499,0.1382309,0.005668793,-0.07697716,0.06834689,0,-1,1,-1,1
32.11162,-0.007282705,-0.09841999,0.1391871,0.003976684,-0.0767836,0.06738324,0,-1,1,-1,1
32.13347,-0.01053126,-0.1111195,0.1407839,0.00207372,-0.07490027,0.06497845,0,-1,1,-1,1
32.1578,-0.01482788,-0.1242321,0.1411516,-0.0009729043,-0.06954616,0.06678668,0,-1,1,-1,1
32.17351,-0.01984005,-0.1366702,0.1408227,-0.00388604,-0.06198493,0.07221165,0,-1,1,-1,1
32.20034,-0.02494407,-0.149166,0.1408171,-0.001772966,-0.05582365,0.07479943,0,-1,1,-1,1
32.23415,-0.03101857,-0.1705274,0.1423068,0.0005611666,-0.05676469,0.06432229,0,-1,1,-1,1
32.25603,-0.03545916,-0.1889816,0.1447744,0.0008547287,-0.05651379,0.05677346,0,-1,1,-1,1
32.27716,-0.0404938,-0.2102032,0.1496298,0.006983282,-0.05042747,0.05652329,0,-1,1,-1,1
32.29913,-0.04670547,-0.2269897,0.1513098,0.01416895,-0.03887317,0.06152422,0,-1,1,-1,1
32.32164,-0.05342132,-0.242823,0.1520338,0.01807656,-0.02439478,0.06869315,0,-1,1,-1,1
