5.39412,0,0,0,0,0,0,,0,0,0,0
32.34491,-0.05930542,-0.2586142,0.1537448,0.0218406,-0.01637754,0.06683793,0,-1,1,-1,1
32.37777,-0.06566648,-0.2839532,0.1596901,0.02989407,-0.01424715,0.04258034,0,-1,1,-1,1
32.39428,-0.06949059,-0.3006234,0.1632502,0.03455709,-0.01222274,0.02369857,0,-1,1,-1,1
32.42478,-0.0730697,-0.319759,0.1672263,0.03945826,-0.00565806,0.004513286,0,-1,1,-1,1
32.444,-0.0775653,-0.3382173,0.1703966,0.04269831,0.006536663,-0.004400749,0,-1,1,-1,1
32.46708,-0.08167534,-0.3553758,0.1727547,0.04596709,0.02023089,-0.01059722,0,-1,1,-1,1
32.49209,-0.08497923,-0.3712995,0.175364,0.05329368,0.03262955,-0.01947772,0,-1,1,-1,1
32.52283,-0.08741058,-0.395373,0.1789075,0.06781713,0.04976609,-0.04230905,0,-1,1,-1,1
32.54436,-0.08759949,-0.4102771,0.1802302,0.07352983,0.06297058,-0.06129273,0,-1,1,-1,1
32.57099,-0.08874775,-0.4328952,0.1811301,0.07787573,0.08221588,-0.08325085,0,-1,1,-1,1
32.58862,-0.08850022,-0.4407718,0.1819216,0.07850126,0.08994743,-0.08487532,0,-1,1,-1,1
32.60434,-0.08840917,-0.4557633,0.1828467,0.08354235,0.1031603,-0.08866054,0,-1,1,-1,1
32.64879,-0.08467069,-0.4767076,0.1839701,0.09864022,0.1261191,-0.08833933,0,-1,1,-1,1
32.66768,-0.08136231,-0.4906539,0.1835969,0.1017152,0.1432699,-0.09521283,0,-1,1,-1,1
32.68947,-0.07643377,-0.5120915,0.1819653,0.1049435,0.1665904,-0.1048328,0,-1,1,-1,1
32.72114,-0.07151707,-0.5247985,0.1817798,0.1153913,0.1787926,-0.09687109,0,-1,1,-1,1
32.73693,-0.06733122,-0.5375412,0.181519,0.1325195,0.1943761,-0.08005762,0,-1,1,-1,1
32.76837,-0.06242352,-0.5439681,0.1798882,0.1491359,0.2122388,-0.05493145,0,-1,1,-1,1
32.79863,-0.0578279,-0.5540214,0.1786116,0.1494452,0.2274389,-0.03954265,0,-1,1,-1,1
32.81439,-0.05066497,-0.5707617,0.175543,0.1562315,0.2469707,-0.01698052,0,-1,1,-1,1
32.8338,-0.05018836,-0.5760835,0.1763022,0.1610377,0.2542446,0.002511695,0,-1,1,-1,1
32.85981,-0.04730935,-0.5807824,0.1752232,0.17801,0.2654624,0.03223934,0,-1,1,-1,1
32.89095,-0.04202581,-0.5850295,0.1733775,0.1988532,0.2793801,0.04868639,0,-1,1,-1,1
32.91307,-0.03853035,-0.5899352,0.1708133,0.201764,0.2889248,0.04912147,0,-1,1,-1,1
32.933,-0.03583779,-0.5979308,0.1683705,0.2031567,0.2999634,0.04781315,0,-1,1,-1,1
32.9491,-0.03326948,-0.6038982,0.1662303,0.2080344,0.3099641,0.04869945,0,-1,1,-1,1
32.9925,-0.02947826,-0.6035509,0.1647342,0.2143783,0.3254093,0.03267669,0,-1,1,-1,1
33.01089,-0.02688327,-0.6045583,0.1622661,0.212207,0.3373643,0.01534242,0,-1,1,-1,1
33.03323,-0.0235171,-0.6088735,0.1586828,0.210206,0.3539482,-0.002135798,0,-1,1,-1,1
33.05555,-0.02072671,-0.613377,0.1576451,0.2076693,0.362805,-0.01109638,0,-1,1,-1,1
33.07461,-0.01891779,-0.6157307,0.1579533,0.2064412,0.3637781,-0.009511985,0,-1,1,-1,1
33.11107,-0.01321526,-0.6188758,0.1567974,0.2039355,0.3688681,-0.01431277,0,-1,1,-1,1
33.13678,-0.006914339,-0.6197897,0.1533206,0.1947035,0.3771348,-0.03004495,0,-1,1,-1,1
33.16824,-0.000520913,-0.628171,0.1502604,0.1832122,0.3870642,-0.05548041,0,-1,1,-1,1
33.18926,0.002716933,-0.6378954,0.1497204,0.1799495,0.3935939,-0.06739967,0,-1,1,-1,1
33.21504,0.004620377,-0.6463656,0.149259,0.1815362,0.3998086,-0.07016449,0,-1,1,-1,1
33.24561,0.005706629,-0.654039,0.1484757,0.1957382,0.4060669,-0.05310587,0,-1,1,-1,1
33.26655,0.009580241,-0.6498904,0.1484338,0.2034739,0.4061863,-0.04089279,0,-1,1,-1,1
33.29216,0.01785071,-0.6454668,0.1475137,0.1966636,0.4074676,-0.03237439,0,-1,1,-1,1
33.31145,0.019446,-0.6503017,0.1477511,0.1934332,0.4102135,-0.02941503,0,-1,1,-1,1
33.34798,0.01876194,-0.6480319,0.1497738,0.1773939,0.4126852,-0.02991214,0,-1,1,-1,1
33.36787,0.01814786,-0.653382,0.1493797,0.1695377,0.4126269,-0.03032219,0,-1,1,-1,1
33.3867,0.01886029,-0.6546596,0.1489897,0.1678527,0.4102762,-0.03060581,0,-1,1,-1,1
33.43168,0.02017503,-0.655825,0.1454402,0.1503214,0.4112781,-0.04146036,0,-1,1,-1,1
33.46584,0.02396937,-0.6580629,0.140587,0.1437573,0.4188813,-0.07263301,0,-1,1,-1,1
33.49001,0.02526948,-0.6591694,0.1401322,0.1363751,0.4228756,-0.09884575,0,-1,1,-1,1
33.51533,0.02748939,-0.6602374,0.1402812,0.1322708,0.4226386,-0.1169252,0,-1,1,-1,1
33.53466,0.02958963,-0.6605734,0.1387743,0.1274328,0.4229383,-0.1279848,0,-1,1,-1,1
33.55691,0.02922324,-0.6614751,0.1385409,0.1253044,0.4237828,-0.1247446,0,-1,1,-1,1
33.58168,0.02889084,-0.6613031,0.1384931,0.1216479,0.4246193,-0.1254218,0,-1,1,-1,1
33.61134,0.02800211,-0.6606538,0.1383903,0.1177458,0.4224812,-0.1297111,0,-1,1,-1,1
33.62855,0.02843964,-0.662052,0.1376878,0.1186147,0.4213818,-0.1293215,0,-1,1,-1,1
33.65843,0.02838431,-0.6598719,0.1384031,0.1236177,0.4203593,-0.1156047,0,-1,1,-1,1
33.68974,0.02870085,-0.6581758,0.1394528,0.1315674,0.4229208,-0.09889232,0,-1,1,-1,1
33.71522,0.02928121,-0.6558067,0.1401744,0.1392732,0.4235464,-0.08032464,0,-1,1,-1,1
33.73443,0.02833491,-0.6525459,0.1409963,0.147293,0.423766,-0.06400125,0,-1,1,-1,1
33.76863,0.02319136,-0.6473628,0.1430059,0.1472539,0.4229399,-0.04575602,0,-1,1,-1,1
33.79175,0.01660953,-0.6459108,0.1466928,0.1435224,0.4225103,-0.04240927,0,-1,1,-1,1
33.81103,0.01826896,-0.6429012,0.1468779,0.1415274,0.418354,-0.02991254,0,-1,1,-1,1
33.83391,0.01925,-0.6388404,0.1462596,0.1407477,0.417711,-0.009721719,0,-1,1,-1,1
33.87106,0.01103845,-0.6413867,0.1534227,0.1468798,0.409726,-0.00380557,0,-1,1,-1,1
33.88922,0.006347415,-0.6414837,0.15903,0.1493379,0.3972001,0.002321005,0,-1,1,-1,1
33.91169,0.005827899,-0.6423869,0.1613406,0.1453668,0.3836685,0.0007777959,0,-1,1,-1,1
33.93949,0.007666907,-0.6450962,0.1644789,0.1389724,0.3734036,-0.008601949,0,-1,1,-1,1
33.96759,0.0109698,-0.6461722,0.1644458,0.1336987,0.3677229,-0.01784202,0,-1,1,-1,1
33.98796,0.0141312,-0.6461295,0.1619299,0.1295991,0.3684077,-0.01868299,0,-1,1,-1,1
34.01487,0.01451904,-0.6478126,0.1592164,0.1222679,0.3752328,-0.02466598,0,-1,1,-1,1
34.04587,0.011292,-0.6447211,0.1605045,0.1139061,0.3828766,-0.04674257,0,-1,1,-1,1
34.0673,0.01115124,-0.644128,0.1618378,0.1045887,0.3833512,-0.06410701,0,-1,1,-1,1
34.10085,0.01373411,-0.6491929,0.1605882,0.09943563,0.380651,-0.07246523,0,-1,1,-1,1
34.11702,0.01475907,-0.6502957,0.1605596,0.09821327,0.3800419,-0.07139653,0,-1,1,-1,1
34.14916,0.01307584,-0.6519447,0.1627523,0.1019161,0.3811201,-0.06074063,0,-1,1,-1,1
34.16772,0.009572626,-0.6515049,0.1658103,0.1081915,0.3827623,-0.04814565,0,-1,1,-1,1
34.19014,0.008835101,-0.6511001,0.1683838,0.1145308,0.3801995,-0.03986316,0,-1,1,-1,1
34.20822,0.01018763,-0.6507204,0.1687779,0.1173657,0.3743779,-0.03648445,0,-1,1,-1,1
34.24567,0.009875699,-0.6500074,0.1705171,0.1216165,0.3720527,-0.02558339,0,-1,1,-1,1
34.26733,0.008629107,-0.6496118,0.1703644,0.1240647,0.3734462,-0.01625781,0,-1,1,-1,1
34.29027,0.006338407,-0.6480258,0.1709717,0.1256389,0.3742209,-0.00883504,0,-1,1,-1,1
34.31252,0.005899013,-0.6474389,0.1707388,0.1262343,0.3723846,-0.007547271,0,-1,1,-1,1
34.34582,0.006868892,-0.6472257,0.1704826,0.1244798,0.3732913,-0.01168135,0,-1,1,-1,1
34.37098,0.00683944,-0.647523,0.1703203,0.1226557,0.3750795,-0.01526276,0,-1,1,-1,1
34.39161,0.006517206,-0.6480321,0.1703051,0.1212895,0.3767076,-0.01625568,0,-1,1,-1,1
34.42768,0.005996055,-0.6479275,0.1702527,0.1215805,0.3755922,-0.01475021,0,-1,1,-1,1
34.4574,0.006969058,-0.6480924,0.1700871,0.1211055,0.3756863,-0.01450907,0,-1,1,-1,1
34.4818,0.007446381,-0.6481206,0.1703082,0.1216906,0.3761055,-0.01668847,0,-1,1,-1,1
34.50112,0.007604928,-0.6479005,0.1702865,0.1224822,0.3753485,-0.01781128,0,-1,1,-1,1
34.52347,0.007382198,-0.647862,0.1698153,0.1219954,0.3749863,-0.01714477,0,-1,1,-1,1
34.54538,0.007310529,-0.647594,0.1695824,0.1211498,0.3748371,-0.01661768,0,-1,1,-1,1
34.5827,0.007418762,-0.6473433,0.1691951,0.1199657,0.3743653,-0.01815523,0,-1,1,-1,1
34.60143,0.007702065,-0.6474185,0.1689158,0.1191468,0.3743378,-0.01959383,0,-1,1,-1,1
34.62263,0.007256829,-0.6477522,0.1687259,0.1184382,0.3747158,-0.01983771,0,-1,1,-1,1
34.64417,0.007092007,-0.647522,0.1688721,0.1184806,0.3745235,-0.01920798,0,-1,1,-1,1
34.66291,0.006970887,-0.6478826,0.1692033,0.1191577,0.37404,-0.01781749,0,-1,1,-1,1
34.70183,0.006652324,-0.6474318,0.1694821,0.1202587,0.3735446,-0.01471312,0,-1,1,-1,1
34.72469,0.006600789,-0.6477573,0.169756,0.1203192,0.3734406,-0.0142938,0,-1,1,-1,1
34.74487,0.006359973,-0.647403,0.1702815,0.1199889,0.3731394,-0.01531776,0,-1,1,-1,1
34.76962,0.006325199,-0.6477134,0.17047,0.1196342,0.3729688,-0.01667112,0,-1,1,-1,1
34.80334,0.00606908,-0.6477495,0.1710337,0.119994,0.3723686,-0.01710154,0,-1,1,-1,1
34.81834,0.005735079,-0.647973,0.1712194,0.1202647,0.3715295,-0.01667617,0,-1,1,-1,1
34.84664,0.005302642,-0.6478907,0.1716332,0.1203046,0.3707259,-0.01549288,0,-1,1,-1,1
34.86969,0.005037446,-0.6477507,0.1718218,0.1202506,0.3704764,-0.01509222,0,-1,1,-1,1
34.90064,0.005011457,-0.6479393,0.1723499,0.1205686,0.3701102,-0.01442672,0,-1,1,-1,1
34.91676,0.00489205,-0.6481326,0.1726954,0.1210713,0.3695988,-0.01373137,0,-1,1,-1,1
34.95552,0.00493061,-0.6477629,0.17301,0.1223071,0.3690514,-0.01201227,0,-1,1,-1,1
34.97075,0.004826742,-0.6475745,0.1731176,0.1225981,0.3689608,-0.01132191,0,-1,1,-1,1
35.00477,0.004804871,-0.6475846,0.1730035,0.1223981,0.3691714,-0.01096132,0,-1,1,-1,1
35.0227,0.004780146,-0.648003,0.1728312,0.1222951,0.3695664,-0.01152055,0,-1,1,-1,1
35.04534,0.004958654,-0.6475823,0.1726804,0.1223665,0.3696175,-0.012109,0,-1,1,-1,1
35.07178,0.005150015,-0.6474769,0.1723843,0.1221939,0.3702019,-0.01226822,0,-1,1,-1,1
35.10159,0.005010158,-0.6473146,0.172463,0.1219042,0.3708972,-0.01176433,0,-1,1,-1,1
35.12381,0.005043246,-0.6479291,0.1724109,0.1218943,0.3713661,-0.01171031,0,-1,1,-1,1
35.14816,0.005243633,-0.6478314,0.172576,0.1221961,0.3714242,-0.01151528,0,-1,1,-1,1
35.16739,0.005703345,-0.6479893,0.1726366,0.1225193,0.3713669,-0.01138176,0,-1,1,-1,1
35.19046,0.005455968,-0.6478782,0.1728889,0.1231979,0.3711803,-0.01133388,0,-1,1,-1,1
35.22608,0.005609803,-0.6477413,0.1729844,0.1232985,0.3707132,-0.01177114,0,-1,1,-1,1
35.24431,0.005460656,-0.6476584,0.1727401,0.1225394,0.3703487,-0.01247212,0,-1,1,-1,1
35.26024,0.005598575,-0.6479363,0.1728245,0.1217625,0.3702446,-0.01356786,0,-1,1,-1,1
35.29508,0.005566426,-0.6482815,0.1726873,0.1214315,0.3699549,-0.01416091,0,-1,1,-1,1
35.32371,0.005432616,-0.647971,0.1726508,0.1221586,0.3703414,-0.01294727,0,-1,1,-1,1
35.34455,0.005125214,-0.6473892,0.1723485,0.1224872,0.3705838,-0.01189913,0,-1,1,-1,1
35.36231,0.005310489,-0.6472989,0.1722119,0.1219716,0.3709072,-0.01214211,0,-1,1,-1,1
35.39215,0.005505216,-0.6477969,0.1720565,0.1216399,0.3717469,-0.01265099,0,-1,1,-1,1
35.42609,0.005783938,-0.6478963,0.1719697,0.1223669,0.3726844,-0.01266458,0,-1,1,-1,1
35.44457,0.005925626,-0.647783,0.1717384,0.1223676,0.3746283,-0.01178298,0,-1,1,-1,1
35.46779,0.005238388,-0.647633,0.1708855,0.1228728,0.3753555,-0.01009003,0,-1,1,-1,1
35.48947,0.005563254,-0.6473988,0.1701773,0.12335,0.3761546,-0.009103741,0,-1,1,-1,1
35.5231,0.00631716,-0.6472487,0.1693092,0.1239179,0.377529,-0.00776672,0,-1,1,-1,1
35.54477,0.006874337,-0.6471116,0.1685295,0.1237269,0.380168,-0.006122913,0,-1,1,-1,1
35.57016,0.006984356,-0.6470626,0.1684173,0.1229971,0.3813089,-0.007727746,0,-1,1,-1,1
35.59972,0.007690118,-0.6476715,0.1684524,0.1216206,0.3815972,-0.01233032,0,-1,1,-1,1
35.62327,0.008461525,-0.6481856,0.1688574,0.1215933,0.38137,-0.01510343,0,-1,1,-1,1
35.64804,0.009647864,-0.6491583,0.1689146,0.1226858,0.3804734,-0.01593969,0,-1,1,-1,1
35.66798,0.009654333,-0.6493139,0.1696842,0.1237647,0.3793079,-0.01516529,0,-1,1,-1,1
35.69122,0.008970679,-0.649528,0.1705041,0.1248554,0.3770087,-0.01303474,0,-1,1,-1,1
35.72568,0.009427468,-0.6491333,0.1714784,0.1247889,0.3748544,-0.01366263,0,-1,1,-1,1
35.74625,0.009736379,-0.6492005,0.1722007,0.1241132,0.3728396,-0.01704358,0,-1,1,-1,1
35.76803,0.009242707,-0.6497372,0.1724388,0.1225094,0.3716321,-0.01934906,0,-1,1,-1,1
35.79438,0.008834236,-0.6501927,0.1733312,0.1209624,0.3714459,-0.0215635,0,-1,1,-1,1
35.824,0.008269903,-0.6502267,0.1743931,0.1209233,0.3702188,-0.02269845,0,-1,1,-1,1
35.84561,0.007494972,-0.6503797,0.1756735,0.1203923,0.3689869,-0.02498195,0,-1,1,-1,1
35.87026,0.006873132,-0.6503296,0.1765872,0.119832,0.367744,-0.02613905,0,-1,1,-1,1
35.89097,0.006534957,-0.6505715,0.1770452,0.1201395,0.3668781,-0.02574829,0,-1,1,-1,1
35.92351,0.005798024,-0.651032,0.1779296,0.1207801,0.3649058,-0.02308858,0,-1,1,-1,1
35.94675,0.004919786,-0.6510806,0.1787948,0.1220678,0.3645091,-0.01969427,0,-1,1,-1,1
35.96838,0.003903399,-0.6507364,0.1799728,0.1238342,0.3633072,-0.01633946,0,-1,1,-1,1
36.00711,0.003315878,-0.6504375,0.1803711,0.1255337,0.3626473,-0.01320586,0,-1,1,-1,1
36.02391,0.00326263,-0.6504661,0.1806011,0.1258674,0.3633035,-0.01194828,0,-1,1,-1,1
36.05548,0.003245453,-0.6505177,0.1808586,0.1257221,0.3639945,-0.01184134,0,-1,1,-1,1
36.07151,0.00335823,-0.6503125,0.1805934,0.1254312,0.3643251,-0.01275671,0,-1,1,-1,1
36.1016,0.003418558,-0.6502529,0.1803333,0.1252693,0.3646825,-0.0137973,0,-1,1,-1,1
36.12289,0.003683104,-0.650591,0.1801679,0.1250311,0.3650097,-0.01416022,0,-1,1,-1,1
36.14999,0.004069973,-0.6505493,0.179867,0.1248083,0.3657428,-0.01494815,0,-1,1,-1,1
36.17205,0.004271487,-0.6505219,0.1795068,0.124676,0.3665051,-0.01574792,0,-1,1,-1,1
36.20134,0.004959144,-0.650788,0.1789523,0.1245964,0.366746,-0.01649779,0,-1,1,-1,1
36.2262,0.005297464,-0.6510937,0.1787981,0.1246209,0.3670926,-0.0165135,0,-1,1,-1,1
36.24424,0.005660238,-0.6509312,0.1784152,0.1246646,0.3677879,-0.01615445,0,-1,1,-1,1
36.26837,0.005972822,-0.6508381,0.1782165,0.1246402,0.3677492,-0.01597451,0,-1,1,-1,1
36.30567,0.006467299,-0.6510192,0.1781048,0.1248646,0.3672172,-0.0158499,0,-1,1,-1,1
36.32641,0.006803972,-0.6513153,0.1784689,0.124983,0.3666911,-0.0158767,0,-1,1,-1,1
36.35124,0.006992762,-0.6511871,0.1787822,0.1246539,0.3659222,-0.0174061,0,-1,1,-1,1
36.36959,0.007239924,-0.651123,0.1790092,0.1243491,0.3650707,-0.01885272,0,-1,1,-1,1
36.38868,0.0069316,-0.6512536,0.1795955,0.1239511,0.3631369,-0.02102045,0,-1,1,-1,1
36.42339,0.006492441,-0.6513772,0.1801881,0.1226353,0.360764,-0.02277936,0,-1,1,-1,1
36.44632,0.006720687,-0.6514906,0.1806547,0.1214401,0.3600053,-0.02245988,0,-1,1,-1,1
36.46656,0.006045601,-0.6510597,0.1804227,0.1222553,0.3594966,-0.02264312,0,-1,1,-1,1
36.4921,0.005239862,-0.6509501,0.1807203,0.1225474,0.3596038,-0.02216083,0,-1,1,-1,1
36.52512,0.00432602,-0.6506307,0.1811792,0.1233631,0.3608172,-0.01830456,0,-1,1,-1,1
36.54442,0.003500401,-0.6499769,0.1813661,0.1244468,0.3611942,-0.01530601,0,-1,1,-1,1
36.56763,0.002295384,-0.6493344,0.1811641,0.1257252,0.3615861,-0.0114471,0,-1,1,-1,1
36.5926,0.002100714,-0.6492484,0.1811459,0.1259501,0.3625079,-0.009612836,0,-1,1,-1,1
36.6218,0.001649477,-0.6488382,0.1809379,0.1263893,0.3639317,-0.00677935,0,-1,1,-1,1
36.63836,0.001498269,-0.6486276,0.1806921,0.1268226,0.3649457,-0.005761109,0,-1,1,-1,1
36.66987,0.001535055,-0.6481876,0.1804519,0.1268248,0.3656635,-0.006099977,0,-1,1,-1,1
36.68821,0.00162316,-0.6484432,0.1801986,0.1258759,0.3658739,-0.007618122,0,-1,1,-1,1
36.72367,0.001601571,-0.6484818,0.1794678,0.1254225,0.3665694,-0.007918242,0,-1,1,-1,1
36.74367,0.001936451,-0.648421,0.1788477,0.1260374,0.3666438,-0.006995857,0,-1,1,-1,1
36.75798,0.001870929,-0.6483481,0.1787086,0.126607,0.3668543,-0.005982593,0,-1,1,-1,1
36.79053,0.002462596,-0.6475536,0.1776399,0.1263466,0.3682352,-0.004892692,0,-1,1,-1,1
36.81424,0.00278673,-0.6475994,0.1767911,0.125983,0.3686064,-0.005854517,0,-1,1,-1,1
36.84545,0.003100588,-0.6475703,0.1759827,0.1245893,0.3703542,-0.006434184,0,-1,1,-1,1
36.86691,0.003167753,-0.64747,0.1750887,0.1241293,0.3709946,-0.007165857,0,-1,1,-1,1
36.89824,0.003730154,-0.647684,0.1747547,0.1236999,0.3705269,-0.008193299,0,-1,1,-1,1
36.91443,0.004326415,-0.6477235,0.1743511,0.1231695,0.370373,-0.009118412,0,-1,1,-1,1
36.9494,0.004763006,-0.6476538,0.1742659,0.1223585,0.3702073,-0.01020075,0,-1,1,-1,1
36.96669,0.005190624,-0.6478338,0.1741061,0.1217591,0.3699647,-0.01133636,0,-1,1,-1,1
36.98895,0.005426959,-0.6481926,0.1743864,0.1216765,0.3692098,-0.0123741,0,-1,1,-1,1
37.01231,0.005531721,-0.6479736,0.1745004,0.1217291,0.3683444,-0.01276905,0,-1,1,-1,1
37.04482,0.005535294,-0.6480642,0.1748448,0.1213892,0.3669704,-0.0138572,0,-1,1,-1,1
37.06741,0.00549518,-0.6481043,0.1753353,0.1209283,0.3658797,-0.01512698,0,-1,1,-1,1
37.09476,0.005281255,-0.6484612,0.1760944,0.120979,0.3653098,-0.01537026,0,-1,1,-1,1
37.11271,0.004912369,-0.6482071,0.1767146,0.1213119,0.3647438,-0.01488551,0,-1,1,-1,1
37.14606,0.004483473,-0.6481458,0.1773747,0.1222311,0.3642103,-0.01287588,0,-1,1,-1,1
37.17029,0.00372001,-0.6479332,0.17826,0.1226229,0.3633011,-0.01145171,0,-1,1,-1,1
37.18833,0.003621867,-0.6479488,0.1786348,0.1228641,0.3633135,-0.01089865,0,-1,1,-1,1
37.20542,0.002905041,-0.6475444,0.1791543,0.1235175,0.3628851,-0.01008152,0,-1,1,-1,1
37.23724,0.002385125,-0.6472161,0.1795041,0.1240904,0.3624573,-0.009064823,0,-1,1,-1,1
37.26774,0.001957603,-0.6470035,0.179867,0.1242121,0.3619227,-0.008013282,0,-1,1,-1,1
37.28921,0.001703682,-0.6471468,0.1803775,0.1241813,0.3618255,-0.007617172,0,-1,1,-1,1
37.31166,0.001295406,-0.6470236,0.1808893,0.1245968,0.3614943,-0.00729822,0,-1,1,-1,1
37.33346,0.001610222,-0.6461908,0.1800846,0.124903,0.3615486,-0.007458594,0,-1,1,-1,1
37.37202,0.001452357,-0.6462721,0.1801481,0.1251845,0.3615001,-0.006147396,0,-1,1,-1,1
37.39069,0.001344316,-0.6463689,0.1806172,0.1254961,0.3614471,-0.004735626,0,-1,1,-1,1
37.41524,0.001569864,-0.6462612,0.180647,0.125662,0.3616452,-0.005051035,0,-1,1,-1,1
37.43624,0.001555786,-0.6461412,0.1804625,0.1257219,0.3617318,-0.005787093,0,-1,1,-1,1
37.45669,0.001674183,-0.6462168,0.1803137,0.1256092,0.36179,-0.006300431,0,-1,1,-1,1
37.49446,0.002120802,-0.6464115,0.179792,0.1249458,0.3620898,-0.006879024,0,-1,1,-1,1
37.51702,0.002230708,-0.6463916,0.1793696,0.1246564,0.3625247,-0.007146306,0,-1,1,-1,1
37.53452,0.002573334,-0.646379,0.1789479,0.12438,0.3631032,-0.007624589,0,-1,1,-1,1
37.55445,0.002688123,-0.6462467,0.1788736,0.1244665,0.3636183,-0.008149166,0,-1,1,-1,1
37.59501,0.00271106,-0.6462265,0.1785384,0.1243832,0.3645099,-0.007909689,0,-1,1,-1,1
37.61697,0.002759304,-0.6463529,0.1783576,0.1243551,0.3649727,-0.00704037,0,-1,1,-1,1
37.63423,0.002776686,-0.6464259,0.1783572,0.1244962,0.3648874,-0.007027589,0,-1,1,-1,1
37.65623,0.002749596,-0.6464819,0.1785399,0.1246503,0.3648173,-0.007398285,0,-1,1,-1,1
37.68279,0.002752627,-0.6465366,0.1785702,0.1247403,0.3647519,-0.007969741,0,-1,1,-1,1
37.7164,0.002363764,-0.6464303,0.1789093,0.1245364,0.3647124,-0.008007843,0,-1,1,-1,1
37.73816,0.002177684,-0.6464909,0.1791093,0.1246509,0.3643691,-0.007735725,0,-1,1,-1,1
37.75816,0.001838712,-0.6466419,0.1796597,0.1249896,0.3639538,-0.007276006,0,-1,1,-1,1
37.77831,0.001931684,-0.6464198,0.179613,0.1254475,0.363842,-0.006954707,0,-1,1,-1,1
37.81444,0.001903011,-0.6463803,0.1796457,0.1256918,0.3637033,-0.006507486,0,-1,1,-1,1
37.83651,0.001978973,-0.6464099,0.1795116,0.1254044,0.3636785,-0.006751716,0,-1,1,-1,1
37.85577,0.002001167,-0.6466815,0.1796862,0.1252921,0.3636637,-0.006907627,0,-1,1,-1,1
37.87836,0.002117669,-0.6466205,0.1795184,0.1253236,0.3638662,-0.007064968,0,-1,1,-1,1
37.91138,0.002436066,-0.6461149,0.1789763,0.1254946,0.3640896,-0.006989617,0,-1,1,-1,1
37.93808,0.002405044,-0.6460383,0.1790275,0.1257338,0.3640703,-0.00662867,0,-1,1,-1,1
37.95826,0.002311174,-0.6459954,0.1790646,0.1256162,0.3639691,-0.006567918,0,-1,1,-1,1
37.97855,0.00237893,-0.646115,0.179029,0.1252233,0.3640233,-0.006736334,0,-1,1,-1,1
38.00118,0.002415328,-0.6461468,0.178965,0.1250593,0.3641687,-0.007234931,0,-1,1,-1,1
38.11774,0.002381876,-0.6462291,0.1790437,0.1251185,0.3642894,-0.007314399,0,-1,1,-1,1
